DR-004 latest-personal server Docker rebuild
Started: 2026-08-21T05:03:52Z
#24 5.030 Get:22 http://ports.ubuntu.com/ubuntu-ports jammy-security/multiverse arm64 Packages [62.9 kB]
#24 5.031 Get:23 http://ports.ubuntu.com/ubuntu-ports jammy-security/restricted arm64 Packages [7,698 kB]
#24 6.353 Get:24 http://ports.ubuntu.com/ubuntu-ports jammy-security/main arm64 Packages [4,057 kB]
#24 7.684 Fetched 47.6 MB in 7s (6,741 kB/s)
#24 7.684 Reading package lists...
#24 8.827 Reading package lists...
#24 10.27 Building dependency tree...
#24 10.75 Reading state information...
#24 11.17 git is already the newest version (1:2.34.1-1ubuntu1.17).
#24 11.17 ripgrep is already the newest version (13.0.0-2ubuntu0.1).
#24 11.17 0 upgraded, 0 newly installed, 0 to remove and 70 not upgraded.
#24 ...

#25 [builder 12/22] RUN pnpm install --no-frozen-lockfile
#25 0.308 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#25 3.194 Scope: all 7 workspace projects
#25 3.714 Progress: resolved 0, reused 0, downloaded 1, added 0
#25 4.716
#25 4.716    ╭───────────────────────────────────────────────╮
#25 4.716    │                                               │
#25 4.716    │     Update available! 10.28.2 → 11.22.0.      │
#25 4.716    │     Changelog: https://pnpm.io/v/11.22.0      │
#25 4.716    │   To update, run: corepack use pnpm@11.22.0   │
#25 4.716    │                                               │
#25 4.716    ╰───────────────────────────────────────────────╯
#25 4.716
#25 4.722 Progress: resolved 16, reused 0, downloaded 15, added 0
#25 4.896  WARN  Tarball download average speed 20 KiB/s (size 24 KiB) is below 50 KiB/s: https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz (GET)
#25 5.723 Progress: resolved 49, reused 0, downloaded 48, added 0
#25 6.293  WARN  Tarball download average speed 30 KiB/s (size 79 KiB) is below 50 KiB/s: https://registry.npmjs.org/graphql-scalars/-/graphql-scalars-1.25.0.tgz (GET)
#25 6.736 Progress: resolved 79, reused 0, downloaded 78, added 0
#25 7.736 Progress: resolved 90, reused 0, downloaded 89, added 0
#25 8.738 Progress: resolved 99, reused 0, downloaded 98, added 0
#25 9.738 Progress: resolved 102, reused 0, downloaded 101, added 0
#25 ...

#24 [runtime  3/26] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#24 DONE 11.7s

#26 [runtime  4/26] RUN echo "CLI install cache buster: 20260821050353"   && npm install -g   "@openai/codex@latest"   "@anthropic-ai/claude-code@latest"
#26 0.063 CLI install cache buster: 20260821050353
#26 ...

#25 [builder 12/22] RUN pnpm install --no-frozen-lockfile
#25 10.74 Progress: resolved 104, reused 0, downloaded 103, added 0
#25 11.74 Progress: resolved 107, reused 0, downloaded 106, added 0
#25 12.74 Progress: resolved 107, reused 0, downloaded 107, added 0
#25 17.11 Progress: resolved 107, reused 0, downloaded 108, added 0
#25 18.11 Progress: resolved 213, reused 0, downloaded 186, added 0
#25 19.11 Progress: resolved 333, reused 0, downloaded 306, added 0
#25 20.12 Progress: resolved 435, reused 0, downloaded 408, added 0
#25 21.12 Progress: resolved 491, reused 0, downloaded 466, added 0
#25 22.12 Progress: resolved 571, reused 0, downloaded 546, added 0
#25 23.12 Progress: resolved 655, reused 0, downloaded 630, added 0
#25 24.12 Progress: resolved 718, reused 0, downloaded 672, added 0
#25 25.13 Progress: resolved 763, reused 0, downloaded 685, added 0
#25 26.13 Progress: resolved 830, reused 0, downloaded 748, added 0
#25 27.13 Progress: resolved 910, reused 0, downloaded 830, added 0
#25 28.13 Progress: resolved 983, reused 0, downloaded 902, added 0
#25 29.13 Progress: resolved 1021, reused 0, downloaded 939, added 0
#25 30.13 Progress: resolved 1102, reused 0, downloaded 1021, added 0
#25 31.14 Progress: resolved 1165, reused 0, downloaded 1085, added 0
#25 32.14 Progress: resolved 1213, reused 0, downloaded 1134, added 0
#25 33.14 Progress: resolved 1296, reused 0, downloaded 1217, added 0
#25 34.14 Progress: resolved 1376, reused 0, downloaded 1290, added 0
#25 35.14 Progress: resolved 1448, reused 0, downloaded 1341, added 0
#25 36.14 Progress: resolved 1517, reused 0, downloaded 1380, added 0
#25 37.14 Progress: resolved 1592, reused 0, downloaded 1442, added 0
#25 38.14 Progress: resolved 1703, reused 0, downloaded 1542, added 0
#25 39.14 Progress: resolved 1750, reused 0, downloaded 1592, added 0
#25 40.14 Progress: resolved 1811, reused 0, downloaded 1653, added 0
#25 41.14 Progress: resolved 1822, reused 0, downloaded 1664, added 0
#25 42.14 Progress: resolved 1822, reused 0, downloaded 1665, added 0
#25 48.43 Progress: resolved 1822, reused 0, downloaded 1666, added 0
#25 ...

#26 [runtime  4/26] RUN echo "CLI install cache buster: 20260821050353"   && npm install -g   "@openai/codex@latest"   "@anthropic-ai/claude-code@latest"
#26 50.80
#26 50.80 added 4 packages in 50s
#26 50.80 npm notice
#26 50.80 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#26 50.80 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#26 50.80 npm notice To update run: npm install -g npm@12.0.2
#26 50.80 npm notice
#26 DONE 51.1s

#25 [builder 12/22] RUN pnpm install --no-frozen-lockfile
#25 ...

#27 [runtime  5/26] RUN mkdir -p /home/autobyteus/workspace /home/autobyteus/data /root
#27 DONE 0.1s

#25 [builder 12/22] RUN pnpm install --no-frozen-lockfile
#25 61.56 Progress: resolved 1822, reused 0, downloaded 1667, added 0
#25 62.56 Progress: resolved 1831, reused 0, downloaded 1675, added 0
#25 63.59 Progress: resolved 1841, reused 0, downloaded 1685, added 0
#25 64.59 Progress: resolved 1843, reused 0, downloaded 1687, added 0
#25 65.45  WARN  23 deprecated subdependencies found: @babel/plugin-proposal-class-properties@7.18.6, @babel/plugin-proposal-object-rest-spread@7.20.7, @graphql-tools/prisma-loader@8.0.17, @npmcli/move-file@2.0.1, @xmldom/xmldom@0.8.11, are-we-there-yet@3.0.1, gauge@4.0.4, glob@10.5.0, glob@7.2.3, glob@8.1.0, har-validator@5.1.5, inflight@1.0.6, lodash.get@4.4.2, lodash.isequal@4.5.0, mkdirp@0.5.1, node-domexception@1.0.0, npmlog@6.0.2, phin@3.7.1, request@2.88.2, rimraf@3.0.2, tar@6.2.1, uuid@3.4.0, whatwg-encoding@3.1.1
#25 65.51 Packages: +1679
#25 65.51 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#25 65.59 Progress: resolved 1843, reused 0, downloaded 1688, added 0
#25 66.59 Progress: resolved 1843, reused 0, downloaded 1688, added 1103
#25 67.04 Progress: resolved 1843, reused 0, downloaded 1688, added 1679, done
#25 67.37 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#25 67.37 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#25 67.37 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#25 67.37 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#25 67.56 .../node-pty@1.1.0/node_modules/node-pty install: > Checking prebuilds...
#25 67.56 .../node-pty@1.1.0/node_modules/node-pty install: > Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist
#25 67.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#25 67.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#25 67.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.23.2 | linux | arm64
#25 67.56 .../node_modules/@parcel/watcher install: Done
#25 67.56 .../node_modules/protobufjs postinstall: Done
#25 67.57 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#25 67.63 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#25 67.63 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#25 67.70 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#25 67.72 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#25 67.79 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.2/node-v22.23.2-headers.tar.gz
#25 67.79 .../node_modules/vue-demi postinstall: Done
#25 67.87 .../sharp@0.33.5/node_modules/sharp install: Done
#25 67.88 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.2/node-v22.23.2-headers.tar.gz
#25 70.60 .../node_modules/@prisma/engines postinstall: Done
#25 72.73 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.2/SHASUMS256.txt
#25 72.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.2/SHASUMS256.txt
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#25 73.83 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.23.2/include/node/common.gypi',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.23.2',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.23.2/<(target_arch)/node.lib',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#25 73.84 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#25 74.01 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#25 74.01 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#25 74.01 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 74.02 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#25 74.02 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#25 75.35 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#25 75.41 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#25 75.41 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 75.41 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok
#25 75.43 .../node-pty@1.1.0/node_modules/node-pty install: Done
#25 75.43 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#25 75.51 .../node-pty@1.1.0/node_modules/node-pty postinstall: > Cleaning release folder...
#25 75.51 .../node-pty@1.1.0/node_modules/node-pty postinstall: > Moving conpty.dll...
#25 75.51 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#25 75.51 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#25 75.81 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#25 75.88 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#25 75.97 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#25 76.36 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#25 76.36 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#25 76.36 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#25 76.36 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#25 76.37 .../node_modules/@prisma/client postinstall: Done
#25 77.88 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#25 77.96 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#25 77.96 autobyteus-ts postinstall: Done
#25 78.01  WARN  Issues with peer dependencies found
#25 78.01 autobyteus-web
#25 78.01 └─┬ nuxt 3.21.1
#25 78.01   └─┬ @nuxt/cli 3.33.1
#25 78.01     ├── ✕ unmet peer @nuxt/schema@^4.3.0: found 3.21.1
#25 78.01     └─┬ @bomb.sh/tab 0.0.12
#25 78.01       └── ✕ unmet peer citty@^0.1.6: found 0.2.1
#25 78.01
#25 78.08 Done in 1m 15.1s using pnpm v10.28.2
#25 DONE 78.3s

#28 [builder 13/22] COPY autobyteus-ts ./autobyteus-ts
#28 DONE 1.4s

#29 [builder 14/22] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#29 DONE 0.0s

#30 [builder 15/22] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#30 DONE 0.0s

#31 [builder 16/22] COPY autobyteus-team-stream-contracts ./autobyteus-team-stream-contracts
#31 DONE 0.0s

#32 [builder 17/22] COPY autobyteus-server-ts ./autobyteus-server-ts
#32 DONE 0.4s

#33 [builder 18/22] COPY autobyteus-web ./autobyteus-web
#33 DONE 0.4s

#34 [builder 19/22] RUN pnpm -C autobyteus-team-stream-contracts build
#34 0.345
#34 0.345 > @autobyteus/team-stream-contracts@0.1.0 build /app/autobyteus-team-stream-contracts
#34 0.345 > tsc -p tsconfig.build.json
#34 0.345
#34 DONE 2.4s

#35 [builder 20/22] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#35 0.586 Prisma schema loaded from prisma/schema.prisma
#35 4.649
#35 4.649 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 122ms
#35 4.649
#35 4.649 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#35 4.649
#35 4.649 Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
#35 4.649
#35 DONE 4.9s

#36 [builder 21/22] RUN pnpm -C autobyteus-server-ts build
#36 0.288
#36 0.288 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#36 0.288 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#36 0.288
#36 0.528
#36 0.528 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#36 0.528 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#36 0.528
#36 0.790 Scope: 3 of 7 workspace projects
#36 0.796 autobyteus-ts build$ node ./scripts/clean-dist.mjs && tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#36 0.797 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#36 1.594 autobyteus-application-sdk-contracts build: Done
#36 6.376 autobyteus-ts build: [verify:runtime-deps] OK
#36 6.380 autobyteus-ts build: Done
#36 6.381 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#36 7.051 autobyteus-application-backend-sdk build: Done
#36 7.589 Prisma schema loaded from prisma/schema.prisma
#36 8.084
#36 8.084 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 158ms
#36 8.084
#36 8.084 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#36 8.084
#36 8.084 Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints
#36 8.084
#36 8.304
#36 8.304 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#36 8.304 > pnpm run build:full
#36 8.304
#36 8.544
#36 8.544 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#36 8.544 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/run-sanitized-built-in-agents-bootstrap-smoke.mjs
#36 8.544
#36 19.87 Successfully registered tool definition: 'read_file'
#36 19.87 Successfully registered tool definition: 'write_file'
#36 19.87 Successfully registered tool definition: 'edit_file'
#36 19.87 Successfully registered tool definition: 'run_bash'
#36 19.87 Successfully registered tool definition: 'start_background_process'
#36 19.87 Successfully registered tool definition: 'get_background_processes'
#36 19.87 Successfully registered tool definition: 'get_process_output'
#36 19.87 Successfully registered tool definition: 'stop_background_process'
#36 19.87 Successfully registered tool definition: 'search_web'
#36 19.87 Successfully registered tool definition: 'read_media_file'
#36 19.87 Successfully registered tool definition: 'download_media'
#36 19.87 Successfully registered tool definition: 'read_url'
#36 19.87 AgentFactory (Singleton) initialized.
#36 19.90 (node:209) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#36 19.90 (Use `node --trace-warnings ...` to show where the warning was created)
#36 19.93 Built-in agents bootstrap smoke check passed.
#36 19.95 Sanitized built-module/bootstrap smoke passed without DATABASE_URL.
#36 DONE 20.0s

#37 [builder 22/22] RUN pnpm -C autobyteus-web build:mobile-web
#37 0.298
#37 0.298 > autobyteus@1.4.52 build:mobile-web /app/autobyteus-web
#37 0.298 > node ./scripts/build-mobile-web.mjs
#37 0.298
#37 0.370 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#37 2.080
#37 2.080 > autobyteus@1.4.52 generate /app/autobyteus-web
#37 2.080 > nuxt generate
#37 2.080
#37 2.443 ┌  Building Nuxt for production...
#37 2.730 │
#37 2.730 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#37 3.375 isElectronBuild false
#37 3.413 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#37 4.289 │
#37 4.289 ●  Nitro preset: static
#37 5.345
#37 5.345  WARN  Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
#37 5.345   npx update-browserslist-db@latest
#37 5.345   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#37 5.345
#37 5.588 ℹ Building client...
#37 5.600 ℹ vite v7.3.1 building client environment for production...
#37 5.636 ℹ transforming...
#37 30.39 ℹ ✓ 3692 modules transformed.
#37 31.67 ℹ rendering chunks...
#37 32.40 ℹ computing gzip size...
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#37 32.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
