
> autobyteus@1.4.17 generate:electron /Users/normy/autobyteus_org/autobyteus-worktrees/local-video-preview-playback/autobyteus-web
> cross-env NODE_ENV=production BUILD_TARGET=electron nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild true
[Electron Module] Initializing electron module
[Electron Module] Applying default Electron configurations
[Electron Module] Configuring for Electron build target
[Electron Module] Configuring production settings
[Electron Module] Electron module initialization completed
│
●  Nitro preset: static
[Electron Module] Extending Vite config
ℹ Building client...
[Electron Module] Vite config resolved: { mode: 'production', base: './', buildTarget: 'electron' }
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3559 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2               4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2               5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2               5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2         6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2            6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                 7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff          7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff             7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2              9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2          10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff              10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2            11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2               11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2           12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2             12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff           12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf          12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf             12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff             13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2         13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff            14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff              14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff          16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2            16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf               16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2            16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff             18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                 18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff             19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf            19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf              19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                 19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                 19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf             22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf               24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                  25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2               26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf           27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                   29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf              31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                  31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf              32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                 33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                  33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                    51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                 53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                  63.63 kB
ℹ .nuxt/dist/client/_nuxt/diagram-QEK2KX5R.K1uv3IR5.js                     5.97 kB │ gzip:     2.53 kB
ℹ .nuxt/dist/client/_nuxt/serverSettings.s77wgd-m.js                       7.25 kB │ gzip:     1.85 kB
ℹ .nuxt/dist/client/_nuxt/skillStore.DRcKBGup.js                           8.63 kB │ gzip:     1.79 kB
ℹ .nuxt/dist/client/_nuxt/toolManagementStore.BdR-kJsk.js                  9.24 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/stateDiagram-FKZM4ZOC.qPSzqhlD.js               10.45 kB │ gzip:     3.67 kB
ℹ .nuxt/dist/client/_nuxt/dagre-6UL2VRFP.CoRbqEFL.js                      11.07 kB │ gzip:     4.14 kB
ℹ .nuxt/dist/client/_nuxt/_baseUniq.C2CoN_g1.js                           11.89 kB │ gzip:     4.65 kB
ℹ .nuxt/dist/client/_nuxt/media.EREMbp0T.js                               13.27 kB │ gzip:     4.47 kB
ℹ .nuxt/dist/client/_nuxt/ModelConfigSection.vue.KieJZkNA.js              14.20 kB │ gzip:     4.45 kB
ℹ .nuxt/dist/client/_nuxt/diagram-PSM6KHXK.DrzvLsCG.js                    15.93 kB │ gzip:     5.71 kB
ℹ .nuxt/dist/client/_nuxt/skills.DWN33WFM.js                              17.77 kB │ gzip:     5.24 kB
ℹ .nuxt/dist/client/_nuxt/useRuntimeScopedModelSelection.B7Qk8wOt.js      18.30 kB │ gzip:     4.59 kB
ℹ .nuxt/dist/client/_nuxt/iconify.CCfMfhZW.js                             18.47 kB │ gzip:     7.21 kB
ℹ .nuxt/dist/client/_nuxt/mindmap-definition-VGOIOE7T.Ci4CgSG5.js         20.10 kB │ gzip:     6.94 kB
ℹ .nuxt/dist/client/_nuxt/kanban-definition-3W4ZIXB7.BTpEg80l.js          20.26 kB │ gzip:     7.20 kB
ℹ .nuxt/dist/client/_nuxt/voiceInputStore.BYU4COYm.js                     21.60 kB │ gzip:     6.33 kB
ℹ .nuxt/dist/client/_nuxt/sankeyDiagram-TZEHDZUN.vRRSVhQs.js              22.18 kB │ gzip:     8.16 kB
ℹ .nuxt/dist/client/_nuxt/journeyDiagram-XKPGCS4Q.Wa3aRCoy.js             23.60 kB │ gzip:     8.36 kB
ℹ .nuxt/dist/client/_nuxt/timeline-definition-IT6M3QCI.C1NG-XUA.js        23.65 kB │ gzip:     8.26 kB
ℹ .nuxt/dist/client/_nuxt/gitGraphDiagram-V2S2FVAM.4T3xGXh0.js            24.20 kB │ gzip:     7.47 kB
ℹ .nuxt/dist/client/_nuxt/erDiagram-Q2GNP2WA.TKDyPZdg.js                  25.30 kB │ gzip:     8.87 kB
ℹ .nuxt/dist/client/_nuxt/qrCodeDataUrlService.BInqJ4D7.js                25.63 kB │ gzip:    10.07 kB
ℹ .nuxt/dist/client/_nuxt/layout.j30B3YbD.js                              27.39 kB │ gzip:     9.73 kB
ℹ .nuxt/dist/client/_nuxt/agents.0gpLzAJc.js                              28.43 kB │ gzip:     8.34 kB
ℹ .nuxt/dist/client/_nuxt/requirementDiagram-UZGBJVZJ.pHnVh8-K.js         30.14 kB │ gzip:     9.46 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.vue.p-HENluU.js                32.19 kB │ gzip:    10.13 kB
ℹ .nuxt/dist/client/_nuxt/quadrantDiagram-AYHSOK5B.DV8QS-WM.js            33.90 kB │ gzip:     9.98 kB
ℹ .nuxt/dist/client/_nuxt/chunk-DI55MBZ5.reNIZbvD.js                      36.35 kB │ gzip:    11.83 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.vue.BlxP272U.js             36.49 kB │ gzip:     9.22 kB
ℹ .nuxt/dist/client/_nuxt/xychartDiagram-PRI3JC2R.DLyM59U4.js             40.24 kB │ gzip:    11.38 kB
ℹ .nuxt/dist/client/_nuxt/chunk-B4BG7PRW.BnwGphuL.js                      45.31 kB │ gzip:    14.68 kB
ℹ .nuxt/dist/client/_nuxt/memory.CK0fTMyK.js                              46.39 kB │ gzip:    10.14 kB
ℹ .nuxt/dist/client/_nuxt/ToolsManagementWorkspace.vue.CD9hVmmM.js        50.52 kB │ gzip:    13.45 kB
ℹ .nuxt/dist/client/_nuxt/flowDiagram-NV44I4VS.D_wlTMTx.js                60.51 kB │ gzip:    19.46 kB
ℹ .nuxt/dist/client/_nuxt/default.Cb5tny5M.js                             61.31 kB │ gzip:    15.92 kB
ℹ .nuxt/dist/client/_nuxt/agent-teams.U9Xb5XdW.js                         67.50 kB │ gzip:    15.88 kB
ℹ .nuxt/dist/client/_nuxt/ganttDiagram-JELNMOA3.4v_mIjdG.js               68.37 kB │ gzip:    23.18 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Bb_8YfU4.js        69.34 kB │ gzip:    20.42 kB
ℹ .nuxt/dist/client/_nuxt/c4Diagram-YG6GDRKO.BDYNbv44.js                  70.19 kB │ gzip:    19.72 kB
ℹ .nuxt/dist/client/_nuxt/blockDiagram-VD42YOAC.mMVy4xuB.js               71.84 kB │ gzip:    20.54 kB
ℹ .nuxt/dist/client/_nuxt/_id_.BpsyWdCv.js                                74.04 kB │ gzip:    17.05 kB
ℹ .nuxt/dist/client/_nuxt/nodes.DOd2k2qH.js                               74.85 kB │ gzip:    17.35 kB
ℹ .nuxt/dist/client/_nuxt/cose-bilkent-S5V4N54A.CvCB9b-z.js               81.76 kB │ gzip:    22.51 kB
ℹ .nuxt/dist/client/_nuxt/sequenceDiagram-WL72ISMW.Ds1j681s.js            97.86 kB │ gzip:    26.89 kB
ℹ .nuxt/dist/client/_nuxt/MobileRemoteAccessShell.vue.DrPjnetp.js        109.44 kB │ gzip:    29.51 kB
ℹ .nuxt/dist/client/_nuxt/workspace.-nUjagzL.js                          137.55 kB │ gzip:    36.13 kB
ℹ .nuxt/dist/client/_nuxt/agentRunStore.ClZLPLam.js                      141.00 kB │ gzip:    35.23 kB
ℹ .nuxt/dist/client/_nuxt/architectureDiagram-VXUJARFQ.CxdtNXD2.js       148.70 kB │ gzip:    42.09 kB
ℹ .nuxt/dist/client/_nuxt/cytoscape.esm.5J0xJHOV.js                      441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/treemap-GDKQZRPO.BDARERQT.js                   452.90 kB │ gzip:   107.06 kB
ℹ .nuxt/dist/client/_nuxt/settings.BnMsAomb.js                           483.61 kB │ gzip:   127.54 kB
ℹ .nuxt/dist/client/_nuxt/workspace.ChGqCl5o.js                          658.90 kB │ gzip:   177.74 kB
ℹ .nuxt/dist/client/_nuxt/entry.Cm6FQpcF.js                              958.43 kB │ gzip:   262.87 kB
ℹ .nuxt/dist/client/_nuxt/FileViewer.vue.rOw2Uw7A.js                   3,750.23 kB │ gzip: 1,207.99 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 13.65s
✔ Client built in 13658ms
[Electron Module] Extending Vite config
ℹ Building server...
[Electron Module] Vite config resolved: { mode: 'production', base: '/', buildTarget: 'electron' }
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 9ms
[Electron Module] Processing build manifest
✔ Server built in 49ms
[Electron Module] Build process completed
[Electron Module] Running production build steps
[Electron Module] Building entry: electron/main.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 414 modules transformed.
rendering chunks...
computing gzip size...
dist/electron/main.js  806.60 kB │ gzip: 212.45 kB
✓ built in 1.26s
[Electron Module] Building entry: electron/preload.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
computing gzip size...
dist/electron/preload.js  3.46 kB │ gzip: 0.96 kB
✓ built in 6ms
[Electron Module] Production build completed successfully
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 3 initial routes with crawler
[nitro]   ├─ /404.html (15ms)
[nitro]   ├─ /200.html (16ms)
[nitro]   ├─ /index.html (15ms)
[nitro] ℹ Prerendered 3 routes in 0.508 seconds
[nitro] ✔ Generated public dist/renderer
[nitro] ✔ You can preview this build using npx serve dist/renderer
│
▲  HTML content not prerendered because ssr: false was set.
│
●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
│
└  ✨ You can now deploy dist/renderer to any static hosting!
