autobyteus-server-1  | 2026-08-18T13:31:40.913229760Z (wrapper-2.0:369): libactions-WARNING **: 13:31:40.912: Calling CanRestart failed GDBus.Error:org.xfce.SessionManager.Error.Failed: Could not connect: No such file or directory
autobyteus-server-1  | 2026-08-18T13:31:41.756095302Z
autobyteus-server-1  | 2026-08-18T13:31:41.756283177Z 2026-08-18 13:31:41,756 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.756287594Z The following migration(s) have been applied:
autobyteus-server-1  | 2026-08-18T13:31:41.756288844Z
autobyteus-server-1  | 2026-08-18T13:31:41.756289635Z migrations/
autobyteus-server-1  | 2026-08-18T13:31:41.756290427Z   └─ 20260203074245_init/
autobyteus-server-1  | 2026-08-18T13:31:41.756292010Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756298302Z   └─ 20260208094000_add_external_channel_tables/
autobyteus-server-1  | 2026-08-18T13:31:41.756299219Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756300219Z   └─ 20260209174500_add_channel_message_receipt_turn_id/
autobyteus-server-1  | 2026-08-18T13:31:41.756301094Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756301969Z   └─ 20260209213000_remove_agent_conversation_tables/
autobyteus-server-1  | 2026-08-18T13:31:41.756302802Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756303552Z   └─ 20260210101500_add_agent_avatar/
autobyteus-server-1  | 2026-08-18T13:31:41.756304385Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756305135Z   └─ 20260210192000_add_agent_team_avatar/
autobyteus-server-1  | 2026-08-18T13:31:41.756305969Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756306760Z   └─ 20260211214500_add_sync_columns_and_tombstones/
autobyteus-server-1  | 2026-08-18T13:31:41.756307635Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756308427Z   └─ 20260212070000_remove_workflow_definition/
autobyteus-server-1  | 2026-08-18T13:31:41.756309219Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756310010Z   └─ 20260309103000_add_channel_binding_launch_preset/
autobyteus-server-1  | 2026-08-18T13:31:41.756310844Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756312010Z   └─ 20260310153000_add_channel_binding_team_definition_id/
autobyteus-server-1  | 2026-08-18T13:31:41.756313135Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756314094Z   └─ 20260331102000_remove_channel_bindings_table/
autobyteus-server-1  | 2026-08-18T13:31:41.756314927Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756315802Z   └─ 20260331130000_receipt_lifecycle_and_remove_channel_idempotency/
autobyteus-server-1  | 2026-08-18T13:31:41.756316719Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756317469Z   └─ 20260517090000_add_app_data_migration_records/
autobyteus-server-1  | 2026-08-18T13:31:41.756318385Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756319135Z   └─ 20260624090000_add_token_usage_ledger_events/
autobyteus-server-1  | 2026-08-18T13:31:41.756319927Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756320719Z   └─ 20260625193000_token_usage_component_pricing_explainability/
autobyteus-server-1  | 2026-08-18T13:31:41.756321552Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756322302Z   └─ 20260629120000_add_token_usage_display_fields/
autobyteus-server-1  | 2026-08-18T13:31:41.756323302Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756324052Z   └─ 20260702093000_token_usage_execution_address/
autobyteus-server-1  | 2026-08-18T13:31:41.756324885Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756325760Z   └─ 20260726090000_add_secret_vault/
autobyteus-server-1  | 2026-08-18T13:31:41.756326552Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756327302Z   └─ 20260730090000_add_token_usage_provider_name/
autobyteus-server-1  | 2026-08-18T13:31:41.756328135Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756328885Z   └─ 20260801090000_token_usage_member_display_name/
autobyteus-server-1  | 2026-08-18T13:31:41.756330927Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756331760Z   └─ 20260814090000_team_run_execution_tree_v1/
autobyteus-server-1  | 2026-08-18T13:31:41.756332594Z     └─ migration.sql
autobyteus-server-1  | 2026-08-18T13:31:41.756333302Z
autobyteus-server-1  | 2026-08-18T13:31:41.756334094Z All migrations have been successfully applied.
autobyteus-server-1  | 2026-08-18T13:31:41.756334927Z
autobyteus-server-1  | 2026-08-18T13:31:41.775493802Z 2026-08-18 13:31:41,775 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.775513052Z Database migrations completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:41.775514219Z
autobyteus-server-1  | 2026-08-18T13:31:41.779319469Z 2026-08-18 13:31:41,779 DEBG 'autobyteus_server' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:41.779331510Z (node:43) ExperimentalWarning: SQLite is an experimental feature and might change at any time
autobyteus-server-1  | 2026-08-18T13:31:41.779333010Z (Use `node --trace-warnings ...` to show where the warning was created)
autobyteus-server-1  | 2026-08-18T13:31:41.779334094Z
autobyteus-server-1  | 2026-08-18T13:31:41.821683010Z 2026-08-18 13:31:41,821 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.821700344Z prisma:info Starting a sqlite pool with 21 connections.
autobyteus-server-1  | 2026-08-18T13:31:41.821701635Z
autobyteus-server-1  | 2026-08-18T13:31:42.112641719Z 2026-08-18 13:31:42,112 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.112657135Z CachedAgentDefinitionProvider initialized with a full in-memory cache strategy.
autobyteus-server-1  | 2026-08-18T13:31:42.112663094Z
autobyteus-server-1  | 2026-08-18T13:31:42.122319302Z 2026-08-18 13:31:42,122 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.122336969Z Initialized server settings service with 20 predefined settings
autobyteus-server-1  | 2026-08-18T13:31:42.122343635Z
autobyteus-server-1  | 2026-08-18T13:31:42.122978844Z 2026-08-18 13:31:42,122 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.122991552Z Server setting 'AUTOBYTEUS_RETROSPECTIVE_SKILL_IMPROVER_AGENT_DEFINITION_ID' updated
autobyteus-server-1  | 2026-08-18T13:31:42.122992969Z
autobyteus-server-1  | 2026-08-18T13:31:42.123209219Z 2026-08-18 13:31:42,123 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.123218427Z Initialized 'AUTOBYTEUS_RETROSPECTIVE_SKILL_IMPROVER_AGENT_DEFINITION_ID' with 'autobyteus-retrospective-skill-improver'.
autobyteus-server-1  | 2026-08-18T13:31:42.123219802Z Populating agent definition cache for the first time...
autobyteus-server-1  | 2026-08-18T13:31:42.123221052Z
autobyteus-server-1  | 2026-08-18T13:31:42.128096844Z 2026-08-18 13:31:42,127 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.128109552Z Agent definition cache populated with 2 items.
autobyteus-server-1  | 2026-08-18T13:31:42.128110885Z
autobyteus-server-1  | 2026-08-18T13:31:42.128265969Z 2026-08-18 13:31:42,128 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.128276552Z Successfully registered tool definition: 'search_web'
autobyteus-server-1  | 2026-08-18T13:31:42.128277885Z
autobyteus-server-1  | 2026-08-18T13:31:42.128279135Z 2026-08-18 13:31:42,128 DEBG 'autobyteus_server' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:42.128287302Z Overwriting existing tool definition for name: 'search_web'
autobyteus-server-1  | 2026-08-18T13:31:42.128288260Z
autobyteus-server-1  | 2026-08-18T13:31:42.153132886Z 2026-08-18 13:31:42,152 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.153150344Z AgentRunManager initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.153151469Z
autobyteus-server-1  | 2026-08-18T13:31:42.154795094Z 2026-08-18 13:31:42,154 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.154806094Z [2026-08-18T13:31:42.154Z] [INFO] [agent-team-definition.cache] CachedAgentTeamDefinitionProvider initialized with a full in-memory cache strategy.
autobyteus-server-1  | 2026-08-18T13:31:42.154807469Z
autobyteus-server-1  | 2026-08-18T13:31:42.272785927Z 2026-08-18 13:31:42,272 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.272807636Z {"level":30,"time":1787059902272,"pid":43,"hostname":"0ec4a7e360ec","msg":"Server listening at http://0.0.0.0:8000"}
autobyteus-server-1  | 2026-08-18T13:31:42.272809594Z
autobyteus-server-1  | 2026-08-18T13:31:42.272829677Z 2026-08-18 13:31:42,272 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.272843969Z [2026-08-18T13:31:42.272Z] [INFO] [server.runtime] Server listening on 0.0.0.0:8000
autobyteus-server-1  | 2026-08-18T13:31:42.272846761Z
autobyteus-server-1  | 2026-08-18T13:31:42.273935177Z 2026-08-18 13:31:42,273 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.273945886Z [2026-08-18T13:31:42.273Z] [INFO] [server.runtime] Server internal base URL configured to: http://127.0.0.1:8000
autobyteus-server-1  | 2026-08-18T13:31:42.273947469Z
autobyteus-server-1  | 2026-08-18T13:31:42.282123469Z 2026-08-18 13:31:42,281 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.282138677Z Creating temp workspace at: /home/autobyteus/data/temp_workspace
autobyteus-server-1  | 2026-08-18T13:31:42.282139969Z
autobyteus-server-1  | 2026-08-18T13:31:42.282141094Z 2026-08-18 13:31:42,282 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.282142177Z Created metadata-only FileSystemWorkspace at /home/autobyteus/data/temp_workspace.
autobyteus-server-1  | 2026-08-18T13:31:42.282143094Z Initialized TempWorkspace at /home/autobyteus/data/temp_workspace with fixed ID 'temp_ws_default'
autobyteus-server-1  | 2026-08-18T13:31:42.282144011Z Temp workspace created and cached with ID: temp_ws_default
autobyteus-server-1  | 2026-08-18T13:31:42.282144802Z
autobyteus-server-1  | 2026-08-18T13:31:42.283208386Z 2026-08-18 13:31:42,283 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.283214594Z Scheduling non-critical startup tasks to run in the background...
autobyteus-server-1  | 2026-08-18T13:31:42.283216219Z
autobyteus-server-1  | 2026-08-18T13:31:42.296028886Z 2026-08-18 13:31:42,295 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296047219Z Background cache pre-loading process has started.
autobyteus-server-1  | 2026-08-18T13:31:42.296048802Z
autobyteus-server-1  | 2026-08-18T13:31:42.296252677Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296256261Z CachedAutobyteusLlmModelProvider initialized with an in-memory cache strategy.
autobyteus-server-1  | 2026-08-18T13:31:42.296264552Z AutobyteusModelCatalog initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296265469Z
autobyteus-server-1  | 2026-08-18T13:31:42.296310719Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296318844Z CachedAudioModelProvider initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296320136Z AudioModelService initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296321136Z
autobyteus-server-1  | 2026-08-18T13:31:42.296408802Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296417386Z CachedImageModelProvider initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296418636Z ImageModelService initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296419594Z
autobyteus-server-1  | 2026-08-18T13:31:42.296437386Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296443594Z CachedVideoModelProvider initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296444761Z
autobyteus-server-1  | 2026-08-18T13:31:42.296612386Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296617761Z VideoModelService initialized.
autobyteus-server-1  | 2026-08-18T13:31:42.296619011Z Registering agent customization processors...
autobyteus-server-1  | 2026-08-18T13:31:42.296619969Z
autobyteus-server-1  | 2026-08-18T13:31:42.296717469Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296722886Z Input processor definition 'WorkspacePathSanitizationProcessor' (class: 'WorkspacePathSanitizationProcessor') registered successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.296724136Z Registered input processor 'WorkspacePathSanitizationProcessor'.
autobyteus-server-1  | 2026-08-18T13:31:42.296725052Z Input processor definition 'UserInputContextBuildingProcessor' (class: 'UserInputContextBuildingProcessor') registered successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.296726052Z Registered input processor 'UserInputContextBuildingProcessor'.
autobyteus-server-1  | 2026-08-18T13:31:42.296726886Z
autobyteus-server-1  | 2026-08-18T13:31:42.296727719Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296728594Z LLM response processor definition 'MediaUrlTransformerProcessor' (class: 'MediaUrlTransformerProcessor') registered successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.296729511Z Registered LLM response processor 'MediaUrlTransformerProcessor'.
autobyteus-server-1  | 2026-08-18T13:31:42.296730469Z
autobyteus-server-1  | 2026-08-18T13:31:42.296851594Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296855969Z Tool invocation preprocessor definition 'MediaInputPathNormalizationPreprocessor' registered.
autobyteus-server-1  | 2026-08-18T13:31:42.296856969Z Registered tool invocation preprocessor 'MediaInputPathNormalizationPreprocessor'.
autobyteus-server-1  | 2026-08-18T13:31:42.296857844Z
autobyteus-server-1  | 2026-08-18T13:31:42.296858636Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.296859511Z Agent customization processor registration complete.
autobyteus-server-1  | 2026-08-18T13:31:42.296860344Z Loading workspace packages to trigger registration...
autobyteus-server-1  | 2026-08-18T13:31:42.296861302Z
autobyteus-server-1  | 2026-08-18T13:31:42.296997802Z 2026-08-18 13:31:42,296 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.297001844Z Loading agent tool definitions...
autobyteus-server-1  | 2026-08-18T13:31:42.297002677Z
autobyteus-server-1  | 2026-08-18T13:31:42.297457427Z 2026-08-18 13:31:42,297 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.297461261Z Running MCP tool registration background task...
autobyteus-server-1  | 2026-08-18T13:31:42.297462219Z
autobyteus-server-1  | 2026-08-18T13:31:42.297536219Z 2026-08-18 13:31:42,297 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.297539677Z CachedMcpServerConfigProvider initialized with a full in-memory cache strategy.
autobyteus-server-1  | 2026-08-18T13:31:42.297540594Z
autobyteus-server-1  | 2026-08-18T13:31:42.297603386Z 2026-08-18 13:31:42,297 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.297606719Z Loading and registering all MCP server configurations from file...
autobyteus-server-1  | 2026-08-18T13:31:42.297607844Z Populating MCP server config cache for the first time...
autobyteus-server-1  | 2026-08-18T13:31:42.297608636Z
autobyteus-server-1  | 2026-08-18T13:31:42.298054344Z 2026-08-18 13:31:42,297 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.298083261Z Background task 'Agent Customizations' completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.298084761Z
autobyteus-server-1  | 2026-08-18T13:31:42.298460386Z 2026-08-18 13:31:42,298 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.298466802Z Background task 'Memory Sync Worker' completed successfully.
autobyteus-server-1  | 2026-08-18T13:31:42.298468094Z
autobyteus-server-1  | 2026-08-18T13:31:42.299818552Z 2026-08-18 13:31:42,299 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.299827261Z Pre-loaded 2 agent definitions into cache.
autobyteus-server-1  | 2026-08-18T13:31:42.299828469Z
autobyteus-server-1  | 2026-08-18T13:31:42.299874886Z 2026-08-18 13:31:42,299 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.299881594Z [2026-08-18T13:31:42.299Z] [INFO] [agent-team-definition.cache] Populating agent team definition cache for the first time...
autobyteus-server-1  | 2026-08-18T13:31:42.299882719Z
autobyteus-server-1  | 2026-08-18T13:31:42.304247886Z 2026-08-18 13:31:42,304 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.304256927Z Successfully registered tool definition: 'generate_image'
autobyteus-server-1  | 2026-08-18T13:31:42.304257886Z
autobyteus-server-1  | 2026-08-18T13:31:42.304361302Z 2026-08-18 13:31:42,304 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:42.304365344Z Successfully registered tool definition: 'edit_image'
autobyteus-server-1  | 2026-08-18T13:31:42.304366552Z Successfully registered tool definition: 'generate_speech'
autobyteus-server-1  | 2026-08-18T13:31:42.304367427Z Successfully registered tool definition: 'generate_video'
autobyteus-server-1  | 2026-08-18T13:31:42.304368261Z Loaded tool group: Media Tools
autobyteus-server-1  | 2026-08-18T13:31:42.304369094Z
autobyteus-server-1  | 2026-08-18T13:31:42.319729552Z 2026-08-18 13:31:42,319 DEBG 'autobyteus_server' stdout output:
