__tests__/app.spec.ts(3,17): error TS2307: Cannot find module '../app.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationIframeHost.spec.ts(8,35): error TS2307: Cannot find module '../ApplicationIframeHost.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationImmersiveControlPanel.spec.ts(4,46): error TS2307: Cannot find module '../ApplicationImmersiveControlPanel.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationImmersiveControlPanel.spec.ts(92,73): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/__tests__/ApplicationLaunchSetupPanel.spec.ts(4,41): error TS2307: Cannot find module '../ApplicationLaunchSetupPanel.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationShell.spec.ts(234,56): error TS2307: Cannot find module '../ApplicationShell.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationShell.spec.ts(251,67): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/__tests__/ApplicationShell.spec.ts(252,70): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/__tests__/ApplicationShell.spec.ts(275,56): error TS2307: Cannot find module '../ApplicationShell.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationShell.spec.ts(303,71): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/__tests__/ApplicationShell.spec.ts(305,80): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/__tests__/ApplicationShell.spec.ts(313,56): error TS2307: Cannot find module '../ApplicationShell.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationShell.spec.ts(335,78): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/__tests__/ApplicationSurface.spec.ts(8,32): error TS2307: Cannot find module '../ApplicationSurface.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationSurface.spec.ts(205,79): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/applications/setup/__tests__/ApplicationTeamLaunchProfileEditor.spec.ts(4,48): error TS2307: Cannot find module '../ApplicationTeamLaunchProfileEditor.vue' or its corresponding type declarations.
components/applications/setup/__tests__/ApplicationTeamLaunchProfileEditor.spec.ts(180,26): error TS18046: 'payload' is of type 'unknown'.
components/applications/setup/__tests__/ApplicationTeamLaunchProfileEditor.spec.ts(180,66): error TS18046: 'payload' is of type 'unknown'.
components/common/__tests__/ExpandableInstructionCard.spec.ts(3,39): error TS2307: Cannot find module '../ExpandableInstructionCard.vue' or its corresponding type declarations.
components/conversation/__tests__/AIMessage.spec.ts(3,23): error TS2307: Cannot find module '~/components/conversation/AIMessage.vue' or its corresponding type declarations.
components/conversation/__tests__/ToolCallIndicator.spec.ts(41,31): error TS2307: Cannot find module '../ToolCallIndicator.vue' or its corresponding type declarations.
components/conversation/__tests__/UserMessage.spec.ts(4,25): error TS2307: Cannot find module '../UserMessage.vue' or its corresponding type declarations.
components/conversation/segments/__tests__/InterAgentMessageSegment.spec.ts(3,38): error TS2307: Cannot find module '../InterAgentMessageSegment.vue' or its corresponding type declarations.
components/conversation/segments/__tests__/SystemTaskNotificationSegment.spec.ts(3,43): error TS2307: Cannot find module '../SystemTaskNotificationSegment.vue' or its corresponding type declarations.
components/conversation/segments/renderer/__tests__/MarkdownRenderer.spec.ts(3,30): error TS2307: Cannot find module '~/components/conversation/segments/renderer/MarkdownRenderer.vue' or its corresponding type declarations.
components/conversation/segments/renderer/__tests__/MarkdownRenderer.spec.ts(4,28): error TS2307: Cannot find module '~/components/conversation/segments/renderer/MermaidDiagram.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileExplorer.spec.ts(6,26): error TS2307: Cannot find module '../FileExplorer.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileExplorer.spec.ts(7,22): error TS2307: Cannot find module '../FileItem.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileExplorerTabs.spec.ts(6,30): error TS2307: Cannot find module '../FileExplorerTabs.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileItem.spec.ts(7,22): error TS2307: Cannot find module '../FileItem.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileViewer.spec.ts(3,24): error TS2307: Cannot find module '../FileViewer.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileViewer.spec.ts(4,26): error TS2307: Cannot find module '../MonacoEditor.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/FileViewer.spec.ts(5,25): error TS2307: Cannot find module '../viewers/ImageViewer.vue' or its corresponding type declarations.
components/fileExplorer/__tests__/MonacoEditor.spec.ts(79,34): error TS2307: Cannot find module '../MonacoEditor.vue' or its corresponding type declarations.
components/fileExplorer/viewers/__tests__/ExcelViewer.spec.ts(4,25): error TS2307: Cannot find module '../ExcelViewer.vue' or its corresponding type declarations.
components/fileExplorer/viewers/__tests__/MarkdownPreviewer.spec.ts(4,31): error TS2307: Cannot find module '~/components/fileExplorer/viewers/MarkdownPreviewer.vue' or its corresponding type declarations.
components/layout/__tests__/LeftSidebarStrip.spec.ts(3,30): error TS2307: Cannot find module '../LeftSidebarStrip.vue' or its corresponding type declarations.
components/layout/__tests__/RightSideTabs.spec.ts(67,27): error TS2307: Cannot find module '../RightSideTabs.vue' or its corresponding type declarations.
components/layout/__tests__/WorkspaceDesktopLayout.spec.ts(4,36): error TS2307: Cannot find module '../WorkspaceDesktopLayout.vue' or its corresponding type declarations.
components/memory/__tests__/AgentMemoryDetail.spec.ts(4,31): error TS2307: Cannot find module '../AgentMemoryDetail.vue' or its corresponding type declarations.
components/memory/__tests__/AgentTeamMemoryDetail.spec.ts(4,35): error TS2307: Cannot find module '../AgentTeamMemoryDetail.vue' or its corresponding type declarations.
components/memory/__tests__/EpisodicTab.spec.ts(3,25): error TS2307: Cannot find module '../EpisodicTab.vue' or its corresponding type declarations.
components/memory/__tests__/MemoryHome.spec.ts(4,24): error TS2307: Cannot find module '../MemoryHome.vue' or its corresponding type declarations.
components/memory/__tests__/MemoryInspector.spec.ts(4,29): error TS2307: Cannot find module '../MemoryInspector.vue' or its corresponding type declarations.
components/memory/__tests__/RawTracesTab.spec.ts(3,26): error TS2307: Cannot find module '../RawTracesTab.vue' or its corresponding type declarations.
components/memory/__tests__/SemanticTab.spec.ts(3,25): error TS2307: Cannot find module '../SemanticTab.vue' or its corresponding type declarations.
components/memory/__tests__/WorkingContextTab.spec.ts(3,31): error TS2307: Cannot find module '../WorkingContextTab.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileArtifacts.spec.ts(5,29): error TS2307: Cannot find module '../MobileArtifacts.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileArtifactsContentViewerIntegration.spec.ts(4,29): error TS2307: Cannot find module '../MobileArtifacts.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileArtifactsContentViewerIntegration.spec.ts(82,3): error TS2741: Property 'workspaceMetadata' is missing in type '{ agentDefinitionId: string; agentDefinitionName: string; llmModelIdentifier: string; runtimeKind: string; workspaceId: string; autoExecuteTools: false; skillAccessMode: "PRELOADED_ONLY"; isLocked: false; }' but required in type 'AgentRunConfig'.
components/mobile/__tests__/MobileContextSelectionRegression.spec.ts(5,24): error TS2307: Cannot find module '../MobileChat.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileContextSelectionRegression.spec.ts(6,39): error TS2307: Cannot find module '../MobileComposerContextTray.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileContextSelectionRegression.spec.ts(7,28): error TS2307: Cannot find module '../MobileRunSetup.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileContextSelectionRegression.spec.ts(8,38): error TS2307: Cannot find module '../MobileTeamMemberFocusBar.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileContextSelectionRegression.spec.ts(9,35): error TS2307: Cannot find module '../MobileRunActivityList.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileContextSelectionRegression.spec.ts(10,29): error TS2307: Cannot find module '../MobileWorkShell.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileFiles.spec.ts(4,25): error TS2307: Cannot find module '../MobileFiles.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileFileViewer.spec.ts(4,30): error TS2307: Cannot find module '../MobileFileViewer.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileRemoteAccessShell.spec.ts(7,35): error TS2307: Cannot find module '../MobileContextSwitcher.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileRemoteAccessShell.spec.ts(8,37): error TS2307: Cannot find module '../MobileRemoteAccessShell.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileTeamMessages.spec.ts(4,32): error TS2307: Cannot find module '../MobileTeamMessages.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileUxRefinement.spec.ts(7,28): error TS2307: Cannot find module '../MobileActivity.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileUxRefinement.spec.ts(8,24): error TS2307: Cannot find module '../MobileChat.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileUxRefinement.spec.ts(9,25): error TS2307: Cannot find module '../MobileFiles.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileUxRefinement.spec.ts(10,24): error TS2307: Cannot find module '../MobileHome.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileUxRefinement.spec.ts(11,24): error TS2307: Cannot find module '../MobileRuns.vue' or its corresponding type declarations.
components/mobile/__tests__/MobileUxRefinement.spec.ts(12,28): error TS2307: Cannot find module '../MobileRunSetup.vue' or its corresponding type declarations.
components/progress/__tests__/ActivityFeed.spec.ts(27,26): error TS2307: Cannot find module '../ActivityFeed.vue' or its corresponding type declarations.
components/progress/__tests__/CompactionActivityItem.spec.ts(4,36): error TS2307: Cannot find module '../CompactionActivityItem.vue' or its corresponding type declarations.
components/progress/__tests__/ToolActivityItem.spec.ts(4,30): error TS2307: Cannot find module '../ToolActivityItem.vue' or its corresponding type declarations.
components/server/__tests__/ServerLoading.spec.ts(3,27): error TS2307: Cannot find module '../ServerLoading.vue' or its corresponding type declarations.
components/server/__tests__/ServerMonitor.spec.ts(3,27): error TS2307: Cannot find module '../ServerMonitor.vue' or its corresponding type declarations.
components/server/__tests__/ServerShutdown.spec.ts(3,28): error TS2307: Cannot find module '../ServerShutdown.vue' or its corresponding type declarations.
components/settings/__tests__/AboutSettingsManager.spec.ts(3,34): error TS2307: Cannot find module '../AboutSettingsManager.vue' or its corresponding type declarations.
components/settings/__tests__/AgentPackagesManager.spec.ts(5,34): error TS2307: Cannot find module '../AgentPackagesManager.vue' or its corresponding type declarations.
components/settings/__tests__/ApplicationPackagesManager.spec.ts(5,40): error TS2307: Cannot find module '../ApplicationPackagesManager.vue' or its corresponding type declarations.
components/settings/__tests__/ApplicationsFeatureToggleCard.spec.ts(3,43): error TS2307: Cannot find module '../ApplicationsFeatureToggleCard.vue' or its corresponding type declarations.
components/settings/__tests__/CodexFullAccessCard.spec.ts(5,33): error TS2307: Cannot find module '../CodexFullAccessCard.vue' or its corresponding type declarations.
components/settings/__tests__/CompactionConfigCard.spec.ts(5,34): error TS2307: Cannot find module '../CompactionConfigCard.vue' or its corresponding type declarations.
components/settings/__tests__/DisplaySettingsManager.spec.ts(4,36): error TS2307: Cannot find module '../DisplaySettingsManager.vue' or its corresponding type declarations.
components/settings/__tests__/DockerNodeStartGuideCard.spec.ts(3,38): error TS2307: Cannot find module '../DockerNodeStartGuideCard.vue' or its corresponding type declarations.
components/settings/__tests__/FeaturedCatalogItemsCard.spec.ts(5,38): error TS2307: Cannot find module '../FeaturedCatalogItemsCard.vue' or its corresponding type declarations.
components/settings/__tests__/LanguageSettingsManager.integration.spec.ts(4,37): error TS2307: Cannot find module '../LanguageSettingsManager.vue' or its corresponding type declarations.
components/settings/__tests__/LanguageSettingsManager.spec.ts(4,37): error TS2307: Cannot find module '../LanguageSettingsManager.vue' or its corresponding type declarations.
components/settings/__tests__/MediaDefaultModelsCard.spec.ts(6,36): error TS2307: Cannot find module '../MediaDefaultModelsCard.vue' or its corresponding type declarations.
components/settings/__tests__/MemorySyncCard.spec.ts(4,28): error TS2307: Cannot find module '../MemorySyncCard.vue' or its corresponding type declarations.
components/settings/__tests__/MessagingSetupManager.spec.ts(5,35): error TS2307: Cannot find module '../MessagingSetupManager.vue' or its corresponding type declarations.
components/settings/__tests__/NodeManager.spec.ts(3,25): error TS2307: Cannot find module '../NodeManager.vue' or its corresponding type declarations.
components/settings/__tests__/PhoneAccessCard.spec.ts(3,29): error TS2307: Cannot find module '../PhoneAccessCard.vue' or its corresponding type declarations.
components/settings/__tests__/PhoneSetupGuideCard.spec.ts(3,33): error TS2307: Cannot find module '../PhoneSetupGuideCard.vue' or its corresponding type declarations.
components/settings/__tests__/ProviderAPIKeyManager.spec.ts(4,35): error TS2307: Cannot find module '../ProviderAPIKeyManager.vue' or its corresponding type declarations.
components/settings/__tests__/ServerSettingsBasicsPanel.spec.ts(5,39): error TS2307: Cannot find module '../ServerSettingsBasicsPanel.vue' or its corresponding type declarations.
components/settings/__tests__/ServerSettingsEndpointCards.spec.ts(5,41): error TS2307: Cannot find module '../ServerSettingsEndpointCards.vue' or its corresponding type declarations.
components/settings/__tests__/ServerSettingsManager.spec.ts(5,35): error TS2307: Cannot find module '../ServerSettingsManager.vue' or its corresponding type declarations.
components/settings/__tests__/SkillImprovementFeatureToggleCard.spec.ts(3,47): error TS2307: Cannot find module '../SkillImprovementFeatureToggleCard.vue' or its corresponding type declarations.
components/settings/__tests__/StreamingParserCard.spec.ts(5,33): error TS2307: Cannot find module '../StreamingParserCard.vue' or its corresponding type declarations.
components/settings/__tests__/TokenUsageStatistics.spec.ts(4,34): error TS2307: Cannot find module '../TokenUsageStatistics.vue' or its corresponding type declarations.
components/settings/__tests__/VoiceInputExtensionCard.spec.ts(3,37): error TS2307: Cannot find module '../VoiceInputExtensionCard.vue' or its corresponding type declarations.
components/settings/__tests__/VoiceInputExtensionCard.spec.ts(92,7): error TS2322: Type '{ deviceId: string; label: string; }' is not assignable to type 'never'.
components/settings/__tests__/VoiceInputExtensionCard.spec.ts(169,7): error TS2322: Type '{ deviceId: string; label: string; }' is not assignable to type 'never'.
components/settings/__tests__/VoiceInputExtensionCard.spec.ts(218,5): error TS2322: Type '{ source: string; outcome: string; transcript: string; detectedLanguage: string; error: null; diagnostics: { inputSampleRate: number; wavSampleRate: number; durationMs: number; rms: number; peak: number; sampleCount: number; }; completedAt: string; }' is not assignable to type 'null'.
components/settings/__tests__/WebSearchConfigurationCard.spec.ts(5,40): error TS2307: Cannot find module '../WebSearchConfigurationCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/ChannelBindingSetupCard.spec.ts(4,37): error TS2307: Cannot find module '../ChannelBindingSetupCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/GatewayConnectionCard.spec.ts(4,35): error TS2307: Cannot find module '../GatewayConnectionCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/ManagedGatewayRuntimeCard.spec.ts(4,39): error TS2307: Cannot find module '../ManagedGatewayRuntimeCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/PersonalSessionSetupCard.spec.ts(4,38): error TS2307: Cannot find module '../PersonalSessionSetupCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/ScannableQrCodePanel.spec.ts(3,34): error TS2307: Cannot find module '../ScannableQrCodePanel.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/ScannableQrCodePanel.spec.ts(17,58): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/settings/messaging/__tests__/ScannableQrCodePanel.spec.ts(28,62): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/settings/messaging/__tests__/SetupChecklistCard.spec.ts(3,32): error TS2307: Cannot find module '../SetupChecklistCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/SetupVerificationCard.spec.ts(4,35): error TS2307: Cannot find module '../SetupVerificationCard.vue' or its corresponding type declarations.
components/settings/messaging/__tests__/SetupVerificationCard.spec.ts(37,11): error TS2322: Type '"LAUNCH_PRESET_NOT_READY"' is not assignable to type '"GATEWAY_UNREACHABLE" | "GATEWAY_RUNTIME_CRITICAL" | "PROVIDER_NOT_READY" | "PERSONAL_MODE_DISABLED" | "SESSION_NOT_READY" | "SERVER_BINDING_API_UNAVAILABLE" | "BINDING_NOT_READY" | "TARGET_RUNTIME_NOT_ACTIVE" | "TARGET_OPTIONS_UNAVAILABLE" | "VERIFICATION_ERROR"'.
components/settings/messaging/__tests__/SetupVerificationCard.spec.ts(54,82): error TS2339: Property 'exists' does not exist on type 'Omit<DOMWrapper<Element>, "exists">'.
components/settings/providerApiKey/__tests__/GeminiSetupForm.spec.ts(4,29): error TS2307: Cannot find module '../GeminiSetupForm.vue' or its corresponding type declarations.
components/settings/providerApiKey/__tests__/ProviderApiKeyEditor.spec.ts(4,34): error TS2307: Cannot find module '../ProviderApiKeyEditor.vue' or its corresponding type declarations.
components/settings/providerApiKey/__tests__/ProviderModelBrowser.spec.ts(4,34): error TS2307: Cannot find module '../ProviderModelBrowser.vue' or its corresponding type declarations.
components/settings/token-usage/__tests__/TokenUsageModelStatisticsTable.spec.ts(3,44): error TS2307: Cannot find module '../TokenUsageModelStatisticsTable.vue' or its corresponding type declarations.
components/settings/token-usage/__tests__/TokenUsageTaskStatisticsTable.spec.ts(4,43): error TS2307: Cannot find module '../TokenUsageTaskStatisticsTable.vue' or its corresponding type declarations.
components/settings/useMediaDefaultModelsCard.ts(2,36): error TS2307: Cannot find module '~/components/agentTeams/SearchableGroupedSelect.vue' or its corresponding type declarations.
components/skills/SkillDetail.spec.ts(4,25): error TS2307: Cannot find module './SkillDetail.vue' or its corresponding type declarations.
components/skills/SkillsList.spec.ts(5,24): error TS2307: Cannot find module './SkillsList.vue' or its corresponding type declarations.
components/skills/SkillSourcesModal.spec.ts(5,31): error TS2307: Cannot find module './SkillSourcesModal.vue' or its corresponding type declarations.
components/tabs/__tests__/TabList.spec.ts(16,21): error TS2307: Cannot find module '../TabList.vue' or its corresponding type declarations.
components/tools/__tests__/McpGatewayPanel.spec.ts(6,29): error TS2307: Cannot find module '../McpGatewayPanel.vue' or its corresponding type declarations.
components/tools/__tests__/McpManagementTabs.spec.ts(3,31): error TS2307: Cannot find module '../McpManagementTabs.vue' or its corresponding type declarations.
components/tools/__tests__/McpServerFormModal.spec.ts(6,32): error TS2307: Cannot find module '../McpServerFormModal.vue' or its corresponding type declarations.
components/tools/__tests__/ToolDetailsModal.spec.ts(3,30): error TS2307: Cannot find module '../ToolDetailsModal.vue' or its corresponding type declarations.
components/tools/__tests__/ToolsManagementWorkspace.reloadSchema.spec.ts(4,38): error TS2307: Cannot find module '../ToolsManagementWorkspace.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/AgentCompactionLiveFlow.spec.ts(4,31): error TS2307: Cannot find module '../AgentEventMonitor.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/AgentConversationFeed.spec.ts(3,35): error TS2307: Cannot find module '../AgentConversationFeed.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/AgentEventMonitor.spec.ts(3,31): error TS2307: Cannot find module '../AgentEventMonitor.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/AgentWorkspaceView.spec.ts(3,32): error TS2307: Cannot find module '../AgentWorkspaceView.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/ArtifactContentViewer.spec.ts(5,35): error TS2307: Cannot find module '../ArtifactContentViewer.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/ArtifactContentViewer.spec.ts(228,5): error TS18047: 'state.artifact' is possibly 'null'.
components/workspace/agent/__tests__/ArtifactContentViewer.spec.ts(229,5): error TS18047: 'state.artifact' is possibly 'null'.
components/workspace/agent/__tests__/ArtifactContentViewer.spec.ts(230,5): error TS18047: 'state.artifact' is possibly 'null'.
components/workspace/agent/__tests__/ArtifactList.spec.ts(3,26): error TS2307: Cannot find module '../ArtifactList.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/ArtifactsTab.spec.ts(3,26): error TS2307: Cannot find module '../ArtifactsTab.vue' or its corresponding type declarations.
components/workspace/agent/__tests__/CompactionStatusRow.spec.ts(4,33): error TS2307: Cannot find module '../CompactionStatusRow.vue' or its corresponding type declarations.
components/workspace/config/__tests__/AgentRunConfigForm.spec.ts(4,32): error TS2307: Cannot find module '../AgentRunConfigForm.vue' or its corresponding type declarations.
components/workspace/config/__tests__/AgentRunConfigForm.spec.ts(520,66): error TS2339: Property 'disabled' does not exist on type 'VueNode<Element>'.
components/workspace/config/__tests__/AgentRunConfigForm.spec.ts(521,56): error TS2339: Property 'disabled' does not exist on type 'VueNode<Element>'.
components/workspace/config/__tests__/MemberOverrideItem.spec.ts(5,32): error TS2307: Cannot find module '../MemberOverrideItem.vue' or its corresponding type declarations.
components/workspace/config/__tests__/ModelConfigSection.spec.ts(3,32): error TS2307: Cannot find module '../ModelConfigSection.vue' or its corresponding type declarations.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(5,28): error TS2307: Cannot find module '../RunConfigPanel.vue' or its corresponding type declarations.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(6,32): error TS2307: Cannot find module '../AgentRunConfigForm.vue' or its corresponding type declarations.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(7,31): error TS2307: Cannot find module '../TeamRunConfigForm.vue' or its corresponding type declarations.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(23,78): error TS2322: Type 'string' is not assignable to type 'null'.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(29,66): error TS2339: Property 'llmModelIdentifier' does not exist on type 'never'.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(33,7): error TS2322: Type 'string' is not assignable to type 'null'.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(49,77): error TS2322: Type 'string' is not assignable to type 'null'.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(58,7): error TS2322: Type 'string' is not assignable to type 'null'.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(148,7): error TS2322: Type 'string' is not assignable to type 'null'.
components/workspace/config/__tests__/RunConfigPanel.spec.ts(157,7): error TS2322: Type 'string' is not assignable to type 'null'.
components/workspace/config/__tests__/TeamRunConfigForm.spec.ts(4,31): error TS2307: Cannot find module '../TeamRunConfigForm.vue' or its corresponding type declarations.
components/workspace/config/__tests__/TeamRunConfigForm.spec.ts(537,65): error TS2339: Property 'disabled' does not exist on type 'VueNode<Element>'.
components/workspace/config/__tests__/TeamRunConfigForm.spec.ts(538,61): error TS2339: Property 'disabled' does not exist on type 'VueNode<Element>'.
components/workspace/config/__tests__/WorkspaceSelector.spec.ts(4,31): error TS2307: Cannot find module '../WorkspaceSelector.vue' or its corresponding type declarations.
components/workspace/history/__tests__/HistoricalTeamLazyHydration.integration.spec.ts(5,41): error TS2307: Cannot find module '../WorkspaceAgentRunsTreePanel.vue' or its corresponding type declarations.
components/workspace/history/__tests__/HistoricalTeamLazyHydration.integration.spec.ts(6,31): error TS2307: Cannot find module '../../team/TeamWorkspaceView.vue' or its corresponding type declarations.
components/workspace/history/__tests__/WorkspaceAgentRunsTreePanel.regressions.spec.ts(4,41): error TS2307: Cannot find module '../WorkspaceAgentRunsTreePanel.vue' or its corresponding type declarations.
components/workspace/history/__tests__/WorkspaceAgentRunsTreePanel.spec.ts(5,41): error TS2307: Cannot find module '../WorkspaceAgentRunsTreePanel.vue' or its corresponding type declarations.
components/workspace/history/__tests__/WorkspaceHistoryWorkspaceSection.spec.ts(4,46): error TS2307: Cannot find module '../WorkspaceHistoryWorkspaceSection.vue' or its corresponding type declarations.
components/workspace/history/__tests__/WorkspaceHistoryWorkspaceSection.spec.ts(293,36): error TS2769: No overload matches this call.
  Overload 1 of 4, '(iterable?: Iterable<readonly [string, { memberKind: string; memberName: string; displayName: string; memberPath: string[]; memberRouteKey: string; memberRunId: string; teamDefinitionId: string; children: { memberKind: string; ... 8 more ...; currentStatus: AgentStatus; }[]; ... 6 more ...; currentStatus: AgentStatus; }]> | null | undefined): Map<...>', gave the following error.
