status	path	sha256
M	autobyteus-server-ts/tests/unit/agent-team-execution/team-run-service.test.ts	06ab577b70aa0a912af7695b551c5131aa2d4241139adef937102a20a5cb6826
M	autobyteus-server-ts/tests/unit/agent-team-execution/team-run.test.ts	7d609ece7b4616af9123e952fa8be9ce6a3aba417e476261119d8132636eb0f8
M	autobyteus-server-ts/tests/unit/agent-tools/mcp/agent-tool-mcp-session-service.test.ts	fcdcb582bc565b2f9bded99772263207c4c4818710620386c09f3dd9527de5c8
M	autobyteus-server-ts/tests/unit/agent-tools/task-delegation/task-delegation-autobyteus-context.test.ts	d06def4bf4c38107f3e4666445c4cd1ebf7fe607bdfb574b9db0073608e10dd2
M	autobyteus-server-ts/tests/unit/agent-tools/task-delegation/task-delegation-runtime-descriptions.test.ts	45e70bc369b846f465e42ea22225038bd71ac541a506bc971fa309acac35243e
M	autobyteus-server-ts/tests/unit/agent-tools/task-delegation/task-delegation-tool-run-router.test.ts	0a2e80838dcb4eee2cab450bb009e28c871c114c0e68b3871fba05b76b1ce10a
M	autobyteus-server-ts/tests/unit/agent-tools/team-communication/get-handoff-rules.test.ts	0916fa4b7436eb36793a07a38e5057dca77a88f033e2ccb5b8a2f46ac2ad5b35
M	autobyteus-server-ts/tests/unit/agent-tools/team-communication/send-message-to.test.ts	be578e16db632b1a40d45ec8544109b274a05166f0e6274be35be1f624818f57
M	autobyteus-server-ts/tests/unit/app-data-migrations/migrate-native-working-context-snapshots-v5-migration.test.ts	53e298485636fb1ac14ba2b20b7cb413f4b23fc2c0ff7cb8928eef92d9977ae4
M	autobyteus-server-ts/tests/unit/app-data-migrations/raw-trace-active-file-name-migration.test.ts	5a87a9349ef80dab0a9a9e87ad041024df52f8d8001b62b460d0678d586784a7
M	autobyteus-server-ts/tests/unit/app-data-migrations/remove-external-runtime-working-context-snapshots-migration.test.ts	8e261e9ccc5e34a3f85ee108a366258821f6a942709b235248823bb72834bf44
A	autobyteus-server-ts/tests/unit/app-data-migrations/team-run-execution-tree-v1-app-data-migration.test.ts	f80d02b070d6457fa325b654d9587cdd61eadc23bb0d2e2afb1e1f685968cbd8
M	autobyteus-server-ts/tests/unit/app-data-migrations/team-run-metadata-member-tree-migration.test.ts	a1c027abbecb83eb2312d8e1003ae69e6cf186684169c820d839a36efad6b631
M	autobyteus-server-ts/tests/unit/run-history/services/run-file-change-projection-service.test.ts	d4d3bb2b5d6d9e1cdbc3b7ea6cf6d1ba303fa52113812ad1dfdde087f19f87d2
M	autobyteus-server-ts/tests/unit/run-history/services/team-run-history-catalog-service.test.ts	932f39b60b86d98792de06c7b3537309faa4401cc95357e1d49f5a7b3cce970e
M	autobyteus-server-ts/tests/unit/run-history/services/team-run-history-service.test.ts	a4206f0d91f2da02e41398b6e30316e0525afb955cc180a8eae42673a4c46f5b
D	autobyteus-server-ts/tests/unit/run-history/services/team-run-metadata-flattener.test.ts	-
D	autobyteus-server-ts/tests/unit/run-history/store/team-run-metadata-store.test.ts	-
M	autobyteus-server-ts/tests/unit/run-history/team-member-run-view-projection-service.test.ts	c7a384681e85627e6ad22db8ff924a39dc52597eecea047e812891408f370394
A	autobyteus-server-ts/tests/unit/run-history/team-run-file-commit-writer.test.ts	66dd04f75ced13ef353b35b01c284959ec841dae6efdb0ee7bfff5e030d54df8
D	autobyteus-server-ts/tests/unit/run-history/team-run-metadata-service.test.ts	-
A	autobyteus-server-ts/tests/unit/run-history/team-run-v1-package-schema.test.ts	522517bf8dc62f69bdb6893f4d6a66bf347ea77dbe7ca58b198774b29704a533
M	autobyteus-server-ts/tests/unit/services/agent-streaming/agent-team-stream-handler.test.ts	9fb19bb3b1ae90069c2dae67b49f0533293d0bd0c618d998ec7c8a42c9c60bb3
D	autobyteus-server-ts/tests/unit/services/agent-streaming/team-conversation-target-address-parser.test.ts	-
A	autobyteus-server-ts/tests/unit/services/agent-streaming/team-execution-view-projector.test.ts	bd9780ae03c4530ec756df96251d83d529adc25679801fbc28d9d1970dd104f9
M	autobyteus-server-ts/tests/unit/services/agent-streaming/team-live-message-publisher.test.ts	ac0bd6364230040045f466945db2a15b39d658feee9b06ede9ca29c0b8607965
D	autobyteus-server-ts/tests/unit/services/agent-streaming/team-run-event-websocket-message-mapper.test.ts	-
D	autobyteus-server-ts/tests/unit/services/agent-streaming/team-runtime-snapshot-service.test.ts	-
A	autobyteus-server-ts/tests/unit/services/team-communication/team-communication-message-append-plan-current.test.ts	8d000efc510c1bd2d0245de042b61a546b2e024a11a34ed66fb7eb70064d2d59
M	autobyteus-server-ts/tests/unit/services/team-communication/team-communication-service.test.ts	d516206f398d81eaa948554ca2f3e8e969deac52f51921809a453affd2018d70
A	autobyteus-server-ts/tests/unit/token-usage/token-usage-execution-identity-migration-repository.test.ts	9878f4982d35a7a1695331ffcc45d75b98c65e1613852c99783fe129040af9f1
M	autobyteus-web/components/agentInput/__tests__/AgentUserInputTextArea.focusedInterrupt.e2e.spec.ts	4d83865436f5f436a7b2a4562c4717c0e4ab435c6f9770b3f4c6c46f67baa111
M	autobyteus-web/components/agentInput/__tests__/ContextFilePathInputArea.spec.ts	f4f52504f49e994e522b4f8a34ca1908b8ee4a1f02dbf2e21bd50e4e98d0fad1
M	autobyteus-web/components/applications/__tests__/ApplicationLaunchSetupPanel.spec.ts	7226dd712a3e589bf495a05dc671217848bf80284e8076a1d3e638e690d73b48
M	autobyteus-web/components/layout/__tests__/WorkspaceAdaptiveLayout.spec.ts	bf28450adc73181ff35f86d5e0aeed906f9715c57a1dd5946e9f24aa70f19c4f
M	autobyteus-web/components/memory/__tests__/AgentTeamMemoryDetail.spec.ts	7c6e5fed34f9eb166953407afb65ab8a6f5f10363516e2d994c441bf2d1076fd
M	autobyteus-web/components/memory/__tests__/MemoryHome.spec.ts	1428cac4ac743d75d2a029b1a9952a8d1ddb05b42df7a408a26a3e37f639edde
M	autobyteus-web/components/memory/__tests__/MemoryInspector.spec.ts	700d7a57ab334cbad50b81f4821285ec40a24e46054359064c9ae5094a3fd935
M	autobyteus-web/components/mobile/__tests__/MobileArtifacts.spec.ts	717630e4870a9188b46c37b63a89a8a8927b9c2053e08d5eef5fa73bd4b77e69
M	autobyteus-web/components/mobile/__tests__/MobileContextSelectionRegression.spec.ts	51a305ce62bbaf99c575f858dab665f712b66fa28267c7302eaceda9c585df58
M	autobyteus-web/components/mobile/__tests__/MobileTeamMessages.spec.ts	f3bd88ed16e9ca630f9ad432d7560e77c86673b69b2ebb3d906c72f979c8cd25
M	autobyteus-web/components/settings/__tests__/CodexFullAccessCard.spec.ts	eff206317c5edb2133608f27ce64af59baed86e12ccccb2e7148c503936665fe
M	autobyteus-web/components/workspace/config/__tests__/MemberOverrideItem.spec.ts	11993ef859cc104276ff2621d893cdd1a93cca9c06aacda90218759e8c5e7da6
M	autobyteus-web/components/workspace/config/__tests__/RunConfigPanel.spec.ts	d1e2fcde90d24c443e2637d28b17a8d189aa82f767ff13b70b0478a877b2022e
M	autobyteus-web/components/workspace/history/__tests__/HistoricalTeamLazyHydration.integration.spec.ts	77f9b9111930f1ce8603b08fd1b0dc7df9ee42c00876d704b2c4aa85d896c532
M	autobyteus-web/components/workspace/history/__tests__/WorkspaceAgentRunsTreePanel.regressions.spec.ts	5313664874b2ecb3907e75d418bfd89e23acf32ac411ddc60b67d5ad8800a2fc
M	autobyteus-web/components/workspace/history/__tests__/WorkspaceAgentRunsTreePanel.spec.ts	23687b8baaed3f55d6313794cd4e09fc0aef6a16cfb70f7ac0f2535f58db5874
M	autobyteus-web/components/workspace/history/__tests__/WorkspaceHistoryWorkspaceSection.spec.ts	3bee0d1a8eab6ee1af3750217af1f1dea26e250812e8629561c86a336439fca9
M	autobyteus-web/components/workspace/running/__tests__/RunningAgentsPanel.spec.ts	3689b592869151b90834cba5c9b53f93e0598a8fe8f4e9dbe52fa857e4dec49e
M	autobyteus-web/components/workspace/running/__tests__/RunningTeamGroup.spec.ts	d89160cfd2a61acebfcf754d0bb1e9324c537866e6fa797c10b316b044a5e3a7
M	autobyteus-web/components/workspace/running/__tests__/RunningTeamRow.spec.ts	56ee1c0ce1f31afb1c96446c54c57b08688b97ad11719fa0f1f5e612c2a82cdb
M	autobyteus-web/components/workspace/skill-improvement/__tests__/SkillImprovementComposerCta.spec.ts	30a6007e9ed981f0a0c41b5acf2f7ba5acf497a51d15d1bf40e321d54b85f82d
M	autobyteus-web/components/workspace/team/__tests__/AgentTeamEventMonitor.spec.ts	d1643d0e9ec83557647c8458272c05e1e6c46e29714f7860320f00f24cfa92bd
M	autobyteus-web/components/workspace/team/__tests__/TeamCommunicationPanel.spec.ts	fef7514d0e41e40d6295923bc1e5a5b57e0c94f4c7cc28fec6b34e8c5d22d1af
M	autobyteus-web/components/workspace/team/__tests__/TeamDelegatedTasksSection.spec.ts	4b196980befee00ffbe7de00c47c9b814d27dde632e81377e06a8f8459425c43
M	autobyteus-web/components/workspace/team/__tests__/TeamFocusSendWorkflow.spec.ts	4db777cefcec73080be794d11f92e2022f1a323b71aa63a2bafce1171bf409d0
M	autobyteus-web/components/workspace/team/__tests__/TeamOverviewPanel.spec.ts	826bc92f21b7e4f1bf47a5f7187c237e59733cec9f505d3146aa8eb82d249125
M	autobyteus-web/components/workspace/team/__tests__/TeamWorkspaceView.spec.ts	bd25e8f81a99284c1aad382b80bea150e7f325621744ebcaae77635fda044e64
M	autobyteus-web/components/workspace/usage/__tests__/TokenUsageMeterPanel.spec.ts	4bd598147daee0776f6b2741a71689d5840ea3d55c64959e9466cb3b911b7313
M	autobyteus-web/composables/__tests__/useWorkspaceHistorySelectionActions.spec.ts	ad5dae19fabf30ba43787671d886b30a7e5a3348a74d01ef61f4c7053d9e47b4
M	autobyteus-web/composables/__tests__/useWorkspaceHistoryTreeState.spec.ts	5a4f33d5d6c35484cb7a0b11c2b9d3d53477be2fefb93ea07c1a427d70d06bcf
M	autobyteus-web/composables/mobile/__tests__/useMobileFocusedRunIdentity.spec.ts	bc3b49cdcb688067218d9e641cdb4617ead6aab975b6cac4036c6d70c333fdab
M	autobyteus-web/composables/mobile/__tests__/useMobileWorkCatalog.spec.ts	46ea24cd0ce598b36e6640ae8583f78fff9791a616a8c3a33ca94f01f7f3fdac
M	autobyteus-web/composables/workspace/__tests__/useWorkspaceRouteSelection.spec.ts	cef613d700004c8c417d95a0c6046bc6eb9d84f624252e09433e37a41b684850
M	autobyteus-web/graphql/queries/__tests__/runHistoryQueries.spec.ts	27a0f7e55d0eb313af05f23eea65a71dfa7591b770e60d7f2cd766a318cb503e
M	autobyteus-web/pages/__tests__/memory.spec.ts	7aed1382fa71b137e16aea23cf1a81fdd853926eb59d92583771f39c0cb949c7
M	autobyteus-web/services/agentStreaming/__tests__/AgentStreamingService.spec.ts	bacf8b3f3fe632fa6daeadb7b11edb1192d3b05ccc1f79b55ea53d5757206081
M	autobyteus-web/services/agentStreaming/__tests__/TeamStreamingService.execution-address.spec.ts	fd35024afaad691bdb99cd070ce62dce08c18e693748883f505aad2202139cfc
M	autobyteus-web/services/agentStreaming/__tests__/TeamStreamingService.spec.ts	3fb8cab5ae013eec3b1a870f85c2af689f37bd2b23ee5f169a7772e66e682cb6
D	autobyteus-web/services/agentStreaming/__tests__/teamStreamMemberContextResolver.spec.ts	-
D	autobyteus-web/services/agentStreaming/__tests__/teamTaskTeamExecutionProjection.spec.ts	-
M	autobyteus-web/services/agentStreaming/handlers/__tests__/toolLifecycleParsers.spec.ts	f6e0c758748fc7dc983bdae86b9f50515dbc620b38a65dabe656c780b5dd5f93
M	autobyteus-web/services/eventMonitor/__tests__/recentEventMonitorPresentationWitness.spec.ts	48bbd7d021c3b5bdde3f687676821848574cc0302da059d7aea7ac00ab558943
M	autobyteus-web/services/runHydration/__tests__/taskDelegationGraphqlDtoProjection.spec.ts	1af883a59a5c0598d008b7e23d8a95ed209d8feae5646cfd69c58685eb43e03a
M	autobyteus-web/services/runHydration/__tests__/teamCommunicationHydrationService.spec.ts	d1bf6951aab283a5cbc7660697c676109d49f090785fdd09ab9ed711748cf63c
M	autobyteus-web/services/runHydration/__tests__/teamRunContextHydrationService.spec.ts	110009c2b61366156d563b37b07bdce6c82e7036bd3f84778c2f5f9b9110060a
M	autobyteus-web/services/runOpen/__tests__/agentRunOpenCoordinator.integration.spec.ts	754f3bbbce545b8ff77ab7a0275753d324813c5e89f7824066f54014cf5054cd
M	autobyteus-web/services/runOpen/__tests__/agentRunOpenCoordinator.spec.ts	a43eba9b451658d2cde98dc927bef96c6168094b895cf5c941d6b265d446cf22
M	autobyteus-web/services/runOpen/__tests__/teamRunOpenCoordinator.spec.ts	8dd9d1543e0d15c89650db9720dfc3adfe2a6ce831ee06b41a44b3448d7f9934
M	autobyteus-web/services/runRecovery/__tests__/activeRunRecoveryCoordinator.spec.ts	b0ba554b3efe50c66575cfa3cb87350b0b29d87f077024a53c8aab5a3b071fa6
D	autobyteus-web/services/teamExecution/__tests__/teamExecutionState.task-lifecycle.spec.ts	-
A	autobyteus-web/services/teamExecution/__tests__/teamExecutionViewState.spec.ts	dc98c22bb64fda22e6de2ab3da20cdc9c0860fdb6adc118a4a3fc6e99f34c78c
M	autobyteus-web/services/workspace/__tests__/workspaceNavigationService.spec.ts	a00ff6b1d80ecd0fe54d83d66edad2a425d446a4ae9be35f6d68aca06244a09a
M	autobyteus-web/stores/__tests__/activeContextStore.spec.ts	2df88f810bf9de274b87c0b7f9483a7bb6e576d2578d5caa45d551e7cea526ef
M	autobyteus-web/stores/__tests__/agentRunStore.spec.ts	9f30467ceb49cb399e00cf7adde10944618b6bccc62b490baa0af82a2061c0f4
M	autobyteus-web/stores/__tests__/agentTeamContextsStore.spec.ts	a066182d285119f3970ab95a85d338f87792c2fda06e7276870693ee00fd3ce7
M	autobyteus-web/stores/__tests__/agentTeamRunStore.spec.ts	a993860bb1bba853ebf610d9c8b3213c314779367b052a83bc2a71477b02b9f4
M	autobyteus-web/stores/__tests__/mobileWorkStore.spec.ts	5b949f64428d016e4d24809d332ffa630e3afd6afdb7349c2be5343656ee3b40
D	autobyteus-web/stores/__tests__/runHistoryMetadata.spec.ts	-
M	autobyteus-web/stores/__tests__/runHistoryNavigationProjection.spec.ts	51b1861198ab63edbe8c3851ea91865219800e47a7ce9cfe70f0f0eca221a036
M	autobyteus-web/stores/__tests__/runHistoryStore.spec.ts	ca60a2c4d4caa64276c949b22ecd451b2d6d7de82fd12e8cf1a3707be7da763d
M	autobyteus-web/stores/__tests__/runHistoryTeamExecutionRows.spec.ts	92cf75621b698418b48bb8a7803402dd2653c58ff8ea06b26aa2080514d449d8
D	autobyteus-web/stores/__tests__/runHistoryTeamMemberProjectionHydrator.spec.ts	-
M	autobyteus-web/stores/__tests__/runHistoryTeamRows.spec.ts	9029b217eff5425df8177400ece30dc96efe735807913e71ac6bc96e67882419
D	autobyteus-web/stores/__tests__/teamCommunicationStore.spec.ts	-
M	autobyteus-web/stores/__tests__/tokenUsageMeterStore.spec.ts	c00e8f6853b4342bc6bb90bae4e972235e224466a1f79933fb34717cb870724f
M	autobyteus-web/stores/__tests__/tokenUsageStatistics.spec.ts	a8cdca88f7459edaf529c4e1fbbc3f0586689c8eea0c4842c68ccb1441edde28
M	autobyteus-web/tests/integration/workspace-history-draft-send.integration.test.ts	dcbbb79235eee1caeb824546fe8a5494fa4fa2d8faf3d1243d2e92a059aa0682
M	autobyteus-web/tests/stores/memoryInspectorStore.test.ts	6c6ffda357d67560aea755574f26439c0d0f826cfca3b8fde0eec3b368adc1c0
M	autobyteus-web/types/agent/__tests__/AgentContext.spec.ts	6bb1269ae84c4501fb00ff9e2ab5c3177261348a3d3ca4fbd6601e0769e98131
D	autobyteus-web/utils/__tests__/teamActiveExecutionMembers.spec.ts	-
D	autobyteus-web/utils/__tests__/teamConversationTargetAddress.spec.ts	-
M	autobyteus-web/utils/__tests__/teamDelegatedTaskEntries.spec.ts	a0c7dc25433fcadd60f47e2835ff3103fcab3ac20a59600ddc09359c6216ab0d
M	autobyteus-web/utils/__tests__/teamRunConfigUtils.spec.ts	34629ea74941168bbef9658974383a25b8d6efcabbd854836e81caa6addbf496
M	autobyteus-web/utils/__tests__/toolCardPresentation.spec.ts	e7c95cca8816a150ba7c5b8b0c77514740235e3202bce341380f0079d0babe6a
