
> autobyteus@1.4.13 generate:electron /Users/normy/autobyteus_org/autobyteus-worktrees/token-statistics-full-width/autobyteus-web
> cross-env NODE_ENV=production BUILD_TARGET=electron nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild true
[Electron Module] Initializing electron module
[Electron Module] Applying default Electron configurations
[Electron Module] Configuring for Electron build target
[Electron Module] Configuring production settings
[Electron Module] Electron module initialization completed
│
●  Nitro preset: static
[Electron Module] Extending Vite config
ℹ Building client...
[Electron Module] Vite config resolved: { mode: 'production', base: './', buildTarget: 'electron' }
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3552 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2               4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2               5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2               5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff                5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff                6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff                6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2         6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2            6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                 7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff          7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff             7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2              9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2          10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf                10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff              10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2            11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2               11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf                11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2           12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2             12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf                12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff           12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf          12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf             12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff             13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff                13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2         13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff            14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff              14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff          16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2            16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2                16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf               16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2            16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2                16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff             18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                 18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff             19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf            19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf              19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                 19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                 19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf             22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf               24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                  25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2               26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf           27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2                28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                   29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff                30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf              31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                  31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf              32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                 33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                  33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                    51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                 53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                  63.63 kB
ℹ .nuxt/dist/client/_nuxt/ModelConfigSection.vue.D99FGNLb.js              14.20 kB │ gzip:     4.45 kB
ℹ .nuxt/dist/client/_nuxt/diagram-PSM6KHXK.B77ieFiC.js                    15.94 kB │ gzip:     5.72 kB
ℹ .nuxt/dist/client/_nuxt/skills.D5GcodIv.js                              17.74 kB │ gzip:     5.23 kB
ℹ .nuxt/dist/client/_nuxt/useRuntimeScopedModelSelection.D9OYm1Ys.js      18.30 kB │ gzip:     4.58 kB
ℹ .nuxt/dist/client/_nuxt/iconify.B7OykbEP.js                             18.47 kB │ gzip:     7.20 kB
ℹ .nuxt/dist/client/_nuxt/mindmap-definition-VGOIOE7T.C3FK0g0Z.js         20.11 kB │ gzip:     6.95 kB
ℹ .nuxt/dist/client/_nuxt/kanban-definition-3W4ZIXB7.BoNQ3foQ.js          20.27 kB │ gzip:     7.21 kB
ℹ .nuxt/dist/client/_nuxt/voiceInputStore.DgceEghr.js                     21.60 kB │ gzip:     6.32 kB
ℹ .nuxt/dist/client/_nuxt/sankeyDiagram-TZEHDZUN.BT4wCtJE.js              22.19 kB │ gzip:     8.17 kB
ℹ .nuxt/dist/client/_nuxt/journeyDiagram-XKPGCS4Q.CPjkEohD.js             23.61 kB │ gzip:     8.36 kB
ℹ .nuxt/dist/client/_nuxt/timeline-definition-IT6M3QCI.95WqfSxT.js        23.66 kB │ gzip:     8.27 kB
ℹ .nuxt/dist/client/_nuxt/gitGraphDiagram-V2S2FVAM.BB7vXAMQ.js            24.21 kB │ gzip:     7.48 kB
ℹ .nuxt/dist/client/_nuxt/erDiagram-Q2GNP2WA.Cnqp_-1P.js                  25.31 kB │ gzip:     8.87 kB
ℹ .nuxt/dist/client/_nuxt/qrCodeDataUrlService.BInqJ4D7.js                25.63 kB │ gzip:    10.07 kB
ℹ .nuxt/dist/client/_nuxt/layout.D9AwncXs.js                              27.40 kB │ gzip:     9.74 kB
ℹ .nuxt/dist/client/_nuxt/agents.ByUu2HmK.js                              28.43 kB │ gzip:     8.34 kB
ℹ .nuxt/dist/client/_nuxt/requirementDiagram-UZGBJVZJ.vxcV5BWU.js         30.15 kB │ gzip:     9.47 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.vue.8StGaKii.js                31.25 kB │ gzip:     9.85 kB
ℹ .nuxt/dist/client/_nuxt/quadrantDiagram-AYHSOK5B.CAlYIkEp.js            33.91 kB │ gzip:     9.98 kB
ℹ .nuxt/dist/client/_nuxt/chunk-DI55MBZ5.CnsOWYvv.js                      36.36 kB │ gzip:    11.84 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.vue.CgKLq_MD.js             36.49 kB │ gzip:     9.22 kB
ℹ .nuxt/dist/client/_nuxt/xychartDiagram-PRI3JC2R.D1562jb5.js             40.25 kB │ gzip:    11.39 kB
ℹ .nuxt/dist/client/_nuxt/chunk-B4BG7PRW.CU_mHFEW.js                      45.32 kB │ gzip:    14.69 kB
ℹ .nuxt/dist/client/_nuxt/memory.BcSXk7XA.js                              46.40 kB │ gzip:    10.15 kB
ℹ .nuxt/dist/client/_nuxt/ToolsManagementWorkspace.vue.BumUPTkl.js        50.52 kB │ gzip:    13.45 kB
ℹ .nuxt/dist/client/_nuxt/flowDiagram-NV44I4VS.DZ68FC_7.js                60.52 kB │ gzip:    19.46 kB
ℹ .nuxt/dist/client/_nuxt/default.D6ZeJd3w.js                             60.73 kB │ gzip:    15.66 kB
ℹ .nuxt/dist/client/_nuxt/agent-teams.DOvmux05.js                         67.50 kB │ gzip:    15.88 kB
ℹ .nuxt/dist/client/_nuxt/ganttDiagram-JELNMOA3.D2rjBd6j.js               68.38 kB │ gzip:    23.19 kB
ℹ .nuxt/dist/client/_nuxt/c4Diagram-YG6GDRKO.DCIrYABK.js                  70.20 kB │ gzip:    19.72 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.CbzO_Zrm.js        71.05 kB │ gzip:    20.96 kB
ℹ .nuxt/dist/client/_nuxt/blockDiagram-VD42YOAC.BG16Ric1.js               71.85 kB │ gzip:    20.55 kB
ℹ .nuxt/dist/client/_nuxt/_id_.Y9E8rVFi.js                                74.08 kB │ gzip:    17.07 kB
ℹ .nuxt/dist/client/_nuxt/nodes.BCm1qHYw.js                               74.85 kB │ gzip:    17.35 kB
ℹ .nuxt/dist/client/_nuxt/cose-bilkent-S5V4N54A.C8C2r1UY.js               81.77 kB │ gzip:    22.52 kB
ℹ .nuxt/dist/client/_nuxt/sequenceDiagram-WL72ISMW.CYTjdlXP.js            97.87 kB │ gzip:    26.89 kB
ℹ .nuxt/dist/client/_nuxt/MobileRemoteAccessShell.vue.CeMlwqYY.js        111.09 kB │ gzip:    29.96 kB
ℹ .nuxt/dist/client/_nuxt/workspace.yxXLaPTD.js                          133.90 kB │ gzip:    34.87 kB
ℹ .nuxt/dist/client/_nuxt/agentRunStore.BeZfFx_E.js                      141.81 kB │ gzip:    35.38 kB
ℹ .nuxt/dist/client/_nuxt/architectureDiagram-VXUJARFQ.Dwmq-6xt.js       148.71 kB │ gzip:    42.10 kB
ℹ .nuxt/dist/client/_nuxt/cytoscape.esm.5J0xJHOV.js                      441.64 kB │ gzip:   141.47 kB
ℹ .nuxt/dist/client/_nuxt/treemap-GDKQZRPO.Cs-K68Ep.js                   452.91 kB │ gzip:   107.07 kB
ℹ .nuxt/dist/client/_nuxt/settings.C0mpAq4u.js                           483.56 kB │ gzip:   127.52 kB
ℹ .nuxt/dist/client/_nuxt/workspace.DA7rfqBD.js                          669.98 kB │ gzip:   179.89 kB
ℹ .nuxt/dist/client/_nuxt/entry.D-EKjfXU.js                              953.47 kB │ gzip:   261.73 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.DY56KP00.js         3,746.60 kB │ gzip: 1,206.36 kB

 WARN 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

ℹ ✓ built in 14.04s
✔ Client built in 14047ms
[Electron Module] Extending Vite config
ℹ Building server...
[Electron Module] Vite config resolved: { mode: 'production', base: '/', buildTarget: 'electron' }
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 8ms
[Electron Module] Processing build manifest
✔ Server built in 62ms
[Electron Module] Build process completed
[Electron Module] Running production build steps
[Electron Module] Building entry: electron/main.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 402 modules transformed.
rendering chunks...
computing gzip size...
dist/electron/main.js  650.33 kB │ gzip: 186.19 kB
✓ built in 1.22s
[Electron Module] Building entry: electron/preload.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
computing gzip size...
dist/electron/preload.js  3.46 kB │ gzip: 0.96 kB
✓ built in 10ms
[Electron Module] Production build completed successfully
[nitro] ℹ Initializing prerenderer
[nitro] ℹ Prerendering 3 initial routes with crawler
[nitro]   ├─ /200.html (23ms)
[nitro]   ├─ /404.html (22ms)
[nitro]   ├─ /index.html (23ms)
[nitro] ℹ Prerendered 3 routes in 0.528 seconds
[nitro] ✔ Generated public dist/renderer
[nitro] ✔ You can preview this build using npx serve dist/renderer
│
▲  HTML content not prerendered because ssr: false was set.
│
●  You can read more in https://nuxt.com/docs/getting-started/deployment#static-hosting.
│
└  ✨ You can now deploy dist/renderer to any static hosting!
ELECTRON_GENERATE_EXIT=0
