[2026-07-21 19:52:15] Picking unique ports for new project: scsp-round3
#24 0.989 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 Packages [17.2 MB]
#24 2.796 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/multiverse arm64 Packages [224 kB]
#24 2.812 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy/restricted arm64 Packages [24.2 kB]
#24 2.814 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-updates/multiverse arm64 Packages [63.5 kB]
#24 2.818 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 Packages [1,687 kB]
#24 2.956 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy-updates/restricted arm64 Packages [7,731 kB]
#24 3.573 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 Packages [4,274 kB]
#24 4.322 Get:19 http://ports.ubuntu.com/ubuntu-ports jammy-backports/main arm64 Packages [82.4 kB]
#24 4.323 Get:20 http://ports.ubuntu.com/ubuntu-ports jammy-backports/universe arm64 Packages [33.7 kB]
#24 4.325 Get:21 http://ports.ubuntu.com/ubuntu-ports jammy-security/restricted arm64 Packages [7,414 kB]
#24 5.385 Get:22 http://ports.ubuntu.com/ubuntu-ports jammy-security/main arm64 Packages [3,951 kB]
#24 6.408 Get:23 http://ports.ubuntu.com/ubuntu-ports jammy-security/multiverse arm64 Packages [56.7 kB]
#24 6.409 Get:24 http://ports.ubuntu.com/ubuntu-ports jammy-security/universe arm64 Packages [1,391 kB]
#24 6.945 Fetched 46.7 MB in 7s (6,947 kB/s)
#24 6.945 Reading package lists...
#24 7.993 Reading package lists...
#24 9.017 Building dependency tree...
#24 9.382 Reading state information...
#24 9.763 git is already the newest version (1:2.34.1-1ubuntu1.17).
#24 9.763 ripgrep is already the newest version (13.0.0-2ubuntu0.1).
#24 9.763 0 upgraded, 0 newly installed, 0 to remove and 13 not upgraded.
#24 DONE 10.3s

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 0.122 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#25 2.866 Scope: all 6 workspace projects
#25 3.762 Progress: resolved 0, reused 0, downloaded 1, added 0
#25 4.306 
#25 4.306    ╭───────────────────────────────────────────────╮
#25 4.306    │                                               │
#25 4.306    │     Update available! 10.28.2 → 11.15.1.      │
#25 4.306    │     Changelog: https://pnpm.io/v/11.15.1      │
#25 4.306    │   To update, run: corepack use pnpm@11.15.1   │
#25 4.306    │                                               │
#25 4.306    ╰───────────────────────────────────────────────╯
#25 4.306 
#25 4.762 Progress: resolved 24, reused 0, downloaded 23, added 0
#25 4.784  WARN  Tarball download average speed 5 KiB/s (size 7 KiB) is below 50 KiB/s: https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz (GET)
#25 4.848  WARN  Tarball download average speed 12 KiB/s (size 16 KiB) is below 50 KiB/s: https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz (GET)
#25 4.856  WARN  Tarball download average speed 11 KiB/s (size 15 KiB) is below 50 KiB/s: https://registry.npmjs.org/uuid/-/uuid-13.0.0.tgz (GET)
#25 5.768 Progress: resolved 57, reused 0, downloaded 56, added 0
#25 6.768 Progress: resolved 80, reused 0, downloaded 79, added 0
#25 7.769 Progress: resolved 95, reused 0, downloaded 94, added 0
#25 8.787 Progress: resolved 98, reused 0, downloaded 97, added 0
#25 9.788 Progress: resolved 103, reused 0, downloaded 102, added 0
#25 ...

#26 [runtime  4/23] RUN echo "CLI install cache buster: 20260721175215"   && npm install -g   "@openai/codex@latest"   "@anthropic-ai/claude-code@latest"
#26 0.049 CLI install cache buster: 20260721175215
#26 ...

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 11.45 Progress: resolved 103, reused 0, downloaded 103, added 0
#25 12.45 Progress: resolved 104, reused 0, downloaded 103, added 0
#25 13.45 Progress: resolved 105, reused 0, downloaded 104, added 0
#25 14.71 Progress: resolved 105, reused 0, downloaded 105, added 0
#25 15.71 Progress: resolved 107, reused 0, downloaded 107, added 0
#25 16.72 Progress: resolved 115, reused 0, downloaded 109, added 0
#25 17.71 Progress: resolved 255, reused 0, downloaded 228, added 0
#25 18.72 Progress: resolved 369, reused 0, downloaded 342, added 0
#25 19.47  WARN  Tarball download average speed 30 KiB/s (size 33 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vue/apollo-option/-/apollo-option-4.2.2.tgz (GET)
#25 19.72 Progress: resolved 462, reused 0, downloaded 435, added 0
#25 20.72 Progress: resolved 513, reused 0, downloaded 488, added 0
#25 20.79  WARN  Tarball download average speed 15 KiB/s (size 18 KiB) is below 50 KiB/s: https://registry.npmjs.org/minizlib/-/minizlib-3.1.0.tgz (GET)
#25 21.72 Progress: resolved 652, reused 0, downloaded 628, added 0
#25 22.72 Progress: resolved 742, reused 0, downloaded 707, added 0
#25 23.72 Progress: resolved 841, reused 0, downloaded 807, added 0
#25 24.72 Progress: resolved 973, reused 0, downloaded 940, added 0
#25 25.72 Progress: resolved 1094, reused 0, downloaded 1061, added 0
#25 26.73 Progress: resolved 1217, reused 0, downloaded 1184, added 0
#25 27.73 Progress: resolved 1276, reused 0, downloaded 1230, added 0
#25 28.73 Progress: resolved 1333, reused 0, downloaded 1248, added 0
#25 29.73 Progress: resolved 1384, reused 0, downloaded 1258, added 0
#25 30.73 Progress: resolved 1458, reused 0, downloaded 1296, added 0
#25 31.73 Progress: resolved 1558, reused 0, downloaded 1401, added 0
#25 32.73 Progress: resolved 1663, reused 0, downloaded 1504, added 0
#25 33.73 Progress: resolved 1791, reused 0, downloaded 1628, added 0
#25 34.91 Progress: resolved 1816, reused 0, downloaded 1652, added 0
#25 35.91 Progress: resolved 1821, reused 0, downloaded 1657, added 0
#25 36.91 Progress: resolved 1824, reused 0, downloaded 1661, added 0
#25 37.91 Progress: resolved 1826, reused 0, downloaded 1663, added 0
#25 38.91 Progress: resolved 1828, reused 0, downloaded 1665, added 0
#25 40.62 Progress: resolved 1828, reused 0, downloaded 1666, added 0
#25 54.29 Progress: resolved 1828, reused 0, downloaded 1667, added 0
#25 ...

#26 [runtime  4/23] RUN echo "CLI install cache buster: 20260721175215"   && npm install -g   "@openai/codex@latest"   "@anthropic-ai/claude-code@latest"
#26 45.52 
#26 45.52 added 4 packages in 45s
#26 DONE 45.8s

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 55.29 Progress: resolved 1844, reused 0, downloaded 1681, added 0
#25 ...

#27 [runtime  5/23] RUN mkdir -p /home/autobyteus/workspace /home/autobyteus/data /root
#27 DONE 0.1s

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 56.30 Progress: resolved 1848, reused 0, downloaded 1686, added 0
#25 57.33  WARN  23 deprecated subdependencies found: @babel/plugin-proposal-class-properties@7.18.6, @babel/plugin-proposal-object-rest-spread@7.20.7, @graphql-tools/prisma-loader@8.0.17, @npmcli/move-file@2.0.1, @xmldom/xmldom@0.8.11, are-we-there-yet@3.0.1, gauge@4.0.4, glob@10.5.0, glob@7.2.3, glob@8.1.0, har-validator@5.1.5, inflight@1.0.6, lodash.get@4.4.2, lodash.isequal@4.5.0, mkdirp@0.5.1, node-domexception@1.0.0, npmlog@6.0.2, phin@3.7.1, request@2.88.2, rimraf@3.0.2, tar@6.2.1, uuid@3.4.0, whatwg-encoding@3.1.1
#25 57.37 Packages: +1677
#25 57.37 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#25 57.65 Progress: resolved 1848, reused 0, downloaded 1686, added 1
#25 58.31 Progress: resolved 1848, reused 0, downloaded 1686, added 1677, done
#25 58.62 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#25 58.62 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#25 58.62 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#25 58.62 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#25 58.72 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#25 58.72 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist[0m
#25 58.72 .../node_modules/protobufjs postinstall: Done
#25 58.73 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#25 58.75 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#25 58.75 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#25 58.75 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.23.1 | linux | arm64
#25 58.75 .../node_modules/@parcel/watcher install: Done
#25 58.75 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#25 58.78 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#25 58.78 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#25 58.81 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#25 58.83 .../node_modules/vue-demi postinstall: Done
#25 58.85 .../sharp@0.33.5/node_modules/sharp install: Done
#25 58.89 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#25 58.98 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#25 60.91 .../node_modules/@prisma/engines postinstall: Done
#25 62.75 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#25 62.78 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.23.1/include/node/common.gypi',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.23.1',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.23.1/<(target_arch)/node.lib',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#25 63.35 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#25 63.36 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#25 63.36 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#25 63.36 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#25 63.36 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#25 63.36 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#25 63.47 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#25 63.47 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#25 63.47 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 63.47 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#25 63.48 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#25 64.40 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#25 64.44 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#25 64.45 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 64.45 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok 
#25 64.45 .../node-pty@1.1.0/node_modules/node-pty install: Done
#25 64.46 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#25 64.49 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#25 64.50 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#25 64.50 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#25 64.50 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#25 64.71 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#25 64.75 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#25 64.81 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#25 65.12 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#25 65.12 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#25 65.12 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#25 65.12 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#25 65.14 .../node_modules/@prisma/client postinstall: Done
#25 65.99 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#25 66.03 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#25 66.03 autobyteus-ts postinstall: Done
#25 66.07  WARN  Issues with peer dependencies found
#25 66.07 autobyteus-web
#25 66.07 └─┬ nuxt 3.21.1
#25 66.07   └─┬ @nuxt/cli 3.33.1
#25 66.07     ├── ✕ unmet peer @nuxt/schema@^4.3.0: found 3.21.1
#25 66.07     └─┬ @bomb.sh/tab 0.0.12
#25 66.07       └── ✕ unmet peer citty@^0.1.6: found 0.2.1
#25 66.07 
#25 66.11 Done in 1m 3.5s using pnpm v10.28.2
#25 DONE 66.8s

#28 [builder 13/20] COPY autobyteus-ts ./autobyteus-ts
#28 DONE 0.7s

#29 [builder 14/20] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#29 DONE 0.0s

#30 [builder 15/20] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#30 DONE 0.0s

#31 [builder 16/20] COPY autobyteus-server-ts ./autobyteus-server-ts
#31 DONE 0.2s

#32 [builder 17/20] COPY autobyteus-web ./autobyteus-web
#32 DONE 0.2s

#33 [builder 18/20] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#33 0.527 Prisma schema loaded from prisma/schema.prisma
#33 4.540 
#33 4.540 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 119ms
#33 4.540 
#33 4.540 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#33 4.540 
#33 4.540 Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize
#33 4.540 
#33 DONE 4.8s

#34 [builder 19/20] RUN pnpm -C autobyteus-server-ts build
#34 0.551 
#34 0.551 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#34 0.551 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#34 0.551 
#34 0.780 
#34 0.780 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#34 0.780 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#34 0.780 
#34 1.009 Scope: 3 of 6 workspace projects
#34 1.013 autobyteus-ts build$ node ./scripts/clean-dist.mjs && tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#34 1.014 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#34 1.780 autobyteus-application-sdk-contracts build: Done
#34 6.216 autobyteus-ts build: [verify:runtime-deps] OK
#34 6.218 autobyteus-ts build: Done
#34 6.219 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#34 6.800 autobyteus-application-backend-sdk build: Done
#34 7.378 Prisma schema loaded from prisma/schema.prisma
#34 7.839 
#34 7.839 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 130ms
#34 7.839 
#34 7.839 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#34 7.839 
#34 7.839 Tip: Want to react to database changes in your app as they happen? Discover how with Pulse: https://pris.ly/tip-1-pulse
#34 7.839 
#34 8.070 
#34 8.070 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#34 8.070 > pnpm run build:full
#34 8.070 
#34 8.294 
#34 8.294 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#34 8.294 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/run-sanitized-built-in-agents-bootstrap-smoke.mjs
#34 8.294 
#34 16.47 Successfully registered tool definition: 'read_file'
#34 16.47 Successfully registered tool definition: 'write_file'
#34 16.47 Successfully registered tool definition: 'edit_file'
#34 16.47 Successfully registered tool definition: 'replace_in_file'
#34 16.47 Successfully registered tool definition: 'insert_in_file'
#34 16.47 Successfully registered tool definition: 'run_bash'
#34 16.47 Successfully registered tool definition: 'start_background_process'
#34 16.47 Successfully registered tool definition: 'get_background_processes'
#34 16.47 Successfully registered tool definition: 'get_process_output'
#34 16.47 Successfully registered tool definition: 'stop_background_process'
#34 16.47 Successfully registered tool definition: 'search_web'
#34 16.47 Successfully registered tool definition: 'read_media_file'
#34 16.47 Successfully registered tool definition: 'download_media'
#34 16.47 Successfully registered tool definition: 'read_url'
#34 16.47 Successfully registered tool definition: 'add_todo'
#34 16.47 Successfully registered tool definition: 'create_todo_list'
#34 16.47 Successfully registered tool definition: 'get_todo_list'
#34 16.47 Successfully registered tool definition: 'update_todo_status'
#34 16.47 AgentFactory (Singleton) initialized.
#34 16.49 (node:209) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#34 16.49 (Use `node --trace-warnings ...` to show where the warning was created)
#34 16.51 Built-in agents bootstrap smoke check passed.
#34 16.52 Sanitized built-module/bootstrap smoke passed without DATABASE_URL.
#34 DONE 16.6s

#35 [builder 20/20] RUN pnpm -C autobyteus-web build:mobile-web
#35 0.259 
#35 0.259 > autobyteus@1.4.22 build:mobile-web /app/autobyteus-web
#35 0.259 > node ./scripts/build-mobile-web.mjs
#35 0.259 
#35 0.321 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#35 1.958 
#35 1.958 > autobyteus@1.4.22 generate /app/autobyteus-web
#35 1.958 > nuxt generate
#35 1.958 
#35 2.193 ┌  Building Nuxt for production...
#35 2.404 │
#35 2.404 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#35 2.907 isElectronBuild false
#35 2.930 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#35 3.347 │
#35 3.347 ●  Nitro preset: static
#35 4.113 ℹ Building client...
#35 4.121 ℹ vite v7.3.1 building client environment for production...
#35 4.151 ℹ transforming...
#35 24.51 ℹ ✓ 3563 modules transformed.
#35 25.58 ℹ rendering chunks...
#35 26.13 ℹ computing gzip size...
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
#35 26.26 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
