[2026-07-23 07:00:07] Picking unique ports for new project: scsp-round12
#25 69.24 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#25 69.28 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#25 69.31 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#25 69.70 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#25 69.70 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#25 69.70 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#25 69.70 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#25 69.72 .../node_modules/@prisma/client postinstall: Done
#25 70.62 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#25 70.66 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#25 70.67 autobyteus-ts postinstall: Done
#25 70.70  WARN  Issues with peer dependencies found
#25 70.70 autobyteus-web
#25 70.70 └─┬ nuxt 3.21.1
#25 70.70   └─┬ @nuxt/cli 3.33.1
#25 70.70     ├── ✕ unmet peer @nuxt/schema@^4.3.0: found 3.21.1
#25 70.70     └─┬ @bomb.sh/tab 0.0.12
#25 70.70       └── ✕ unmet peer citty@^0.1.6: found 0.2.1
#25 70.70 
#25 70.73 Done in 1m 8s using pnpm v10.28.2
#25 DONE 71.5s

#28 [builder 13/20] COPY autobyteus-ts ./autobyteus-ts
#28 DONE 0.8s

#29 [builder 14/20] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#29 DONE 0.1s

#30 [builder 15/20] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#30 DONE 0.0s

#31 [builder 16/20] COPY autobyteus-server-ts ./autobyteus-server-ts
#31 DONE 0.3s

#32 [builder 17/20] COPY autobyteus-web ./autobyteus-web
#32 DONE 0.4s

#33 [builder 18/20] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#33 0.551 Prisma schema loaded from prisma/schema.prisma
#33 4.179 
#33 4.179 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 150ms
#33 4.179 
#33 4.179 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#33 4.179 
#33 4.179 Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
#33 4.179 
#33 DONE 4.5s

#34 [builder 19/20] RUN pnpm -C autobyteus-server-ts build
#34 0.575 
#34 0.575 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#34 0.575 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#34 0.575 
#34 0.804 
#34 0.804 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#34 0.804 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#34 0.804 
#34 1.066 Scope: 3 of 6 workspace projects
#34 1.071 autobyteus-ts build$ node ./scripts/clean-dist.mjs && tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#34 1.071 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#34 1.874 autobyteus-application-sdk-contracts build: Done
#34 6.031 autobyteus-ts build: [verify:runtime-deps] OK
#34 6.034 autobyteus-ts build: Done
#34 6.034 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#34 6.679 autobyteus-application-backend-sdk build: Done
#34 7.229 Prisma schema loaded from prisma/schema.prisma
#34 7.657 
#34 7.657 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 144ms
#34 7.657 
#34 7.657 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#34 7.657 
#34 7.657 Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
#34 7.657 
#34 7.882 
#34 7.882 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#34 7.882 > pnpm run build:full
#34 7.882 
#34 8.108 
#34 8.108 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#34 8.108 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/run-sanitized-built-in-agents-bootstrap-smoke.mjs
#34 8.108 
#34 16.31 Successfully registered tool definition: 'read_file'
#34 16.31 Successfully registered tool definition: 'write_file'
#34 16.31 Successfully registered tool definition: 'edit_file'
#34 16.31 Successfully registered tool definition: 'replace_in_file'
#34 16.31 Successfully registered tool definition: 'insert_in_file'
#34 16.31 Successfully registered tool definition: 'run_bash'
#34 16.31 Successfully registered tool definition: 'start_background_process'
#34 16.31 Successfully registered tool definition: 'get_background_processes'
#34 16.31 Successfully registered tool definition: 'get_process_output'
#34 16.31 Successfully registered tool definition: 'stop_background_process'
#34 16.31 Successfully registered tool definition: 'search_web'
#34 16.31 Successfully registered tool definition: 'read_media_file'
#34 16.31 Successfully registered tool definition: 'download_media'
#34 16.31 Successfully registered tool definition: 'read_url'
#34 16.31 Successfully registered tool definition: 'add_todo'
#34 16.31 Successfully registered tool definition: 'create_todo_list'
#34 16.31 Successfully registered tool definition: 'get_todo_list'
#34 16.31 Successfully registered tool definition: 'update_todo_status'
#34 16.31 AgentFactory (Singleton) initialized.
#34 16.32 (node:209) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#34 16.32 (Use `node --trace-warnings ...` to show where the warning was created)
#34 16.34 Built-in agents bootstrap smoke check passed.
#34 16.36 Sanitized built-module/bootstrap smoke passed without DATABASE_URL.
#34 DONE 16.4s

#35 [builder 20/20] RUN pnpm -C autobyteus-web build:mobile-web
#35 0.270 
#35 0.270 > autobyteus@1.4.26 build:mobile-web /app/autobyteus-web
#35 0.270 > node ./scripts/build-mobile-web.mjs
#35 0.270 
#35 0.331 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#35 1.986 
#35 1.986 > autobyteus@1.4.26 generate /app/autobyteus-web
#35 1.986 > nuxt generate
#35 1.986 
#35 2.203 ┌  Building Nuxt for production...
#35 2.410 │
#35 2.410 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#35 2.807 isElectronBuild false
#35 2.842 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#35 3.290 │
#35 3.290 ●  Nitro preset: static
#35 4.037 ℹ Building client...
#35 4.048 ℹ vite v7.3.1 building client environment for production...
#35 4.075 ℹ transforming...
#35 25.22 ℹ ✓ 3578 modules transformed.
#35 26.36 ℹ rendering chunks...
#35 26.96 ℹ computing gzip size...
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#35 27.10 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
