$ git diff --stat origin/personal...HEAD
 .github/workflows/release-desktop.yml              |   13 +-
 ...mPPT5X3eUwEC_S9qoV08bCC0zGPY-FFTVrsBAuGnaW9yA== |  Bin 1 -> 0 bytes
 ...EM-EDnaktCLw7PgYy-0r0F7Aa3GtFYmbl5RE3DNh2-K4Q== |  Bin 1 -> 0 bytes
 ...g9QKUbNY1nBTcE9KqZqfTajnHwB6U9q6CcbH6V3JNRjdQ== |  Bin 1 -> 0 bytes
 ...ux3DyQyKmNfx6Fwxdss-qNCIOjXdonMTnsAiMz6d3uTHA== |  Bin 1 -> 0 bytes
 ...HRXPARseD7HXsROlnTXlp4pZeDy0ig5QFlhu_jHdvi0hw== |  Bin 1 -> 0 bytes
 ...MCW6GtS9yA_pftknHN4ct7hTQscTvs_AfavwM6cb1GNzw== |  Bin 133 -> 0 bytes
 ...5naOI90vioQgbpk7SVtNy7brk6ZcqX5Gzw3GITXVjozbw== |  Bin 1 -> 0 bytes
 ...7a2PXhofGkYRONFmt89MliGJNpOqH_O3t7kq2p-suZ3-A== |  Bin 1 -> 0 bytes
 ...Zbaf_IiD9v7RmFJgJD_5glIFs5xm01GNFs-YKBL2QQ1kw== |  Bin 1 -> 0 bytes
 ...UqqypsrHyyfa-QW87Tt7EsYzEg8Lwk1km-zVzSbUXTxQg== |  Bin 1 -> 0 bytes
 ...THGGzoYQSuaxk86vB45m078UpKjgTH35PqtFfYCyOYhag== |  Bin 1 -> 0 bytes
 ...dgFDgGGzHZ1odbXyEdhte7UP8oetYHdEh2iNwTlOoqd2w== |  Bin 67 -> 0 bytes
 ...y59OnJcpCWB-VFQyN86uE9Bzm8UijpokoMixFv_Vk-NfA== |  Bin 199 -> 0 bytes
 ...Dal5yY9CTLVNe4EGR1PGH8oTCKfPVWZ8RDH6ZTTnGaeAQ== |  Bin 1 -> 0 bytes
 ...Y7hTEL3-vAZDY3IXaNpVpdAM-CXP66wiTw5fHBG7cOMDQ== |  Bin 1 -> 0 bytes
 ...DK7Q0NK2qU30kjY0-Bxi_zA8XIdU11lkDGflEfQsvmyqA== |  Bin 1387 -> 0 bytes
 ...TJK69Ub9Pb9Yy4XT975bjLbtcRtZ_lHPH501oSsEDngiw== |  Bin 1 -> 0 bytes
 ...NCJyNK0rcTPFmrn3fpmywB6Co2d2ZI_cf7iLqxDewkABA== |  Bin 1 -> 0 bytes
 ...5ux2Pe0sxPaBYGRUWjYF2xVO-u4B4JRfYnModRIXjJ7Og== |  Bin 1 -> 0 bytes
 ...-Q92ZzKlkqitYryrmCjORgOUzs6AD1mMStWJ3AppayViA== |  Bin 1 -> 0 bytes
 ...6yoQx7uktugLtewwv2Q81lpuv-hC5YqL-JnBnzqHIbt-w== |  Bin 1 -> 0 bytes
 ...JFcWCJ5lMKMrfyysdyinG_fJ9IUQ2Rfaz7TJYThVm6giA== |  Bin 331 -> 0 bytes
 .../AutoByteusMobileCoreTests.xcresult/Info.plist  |   29 -
 .../database.sqlite3                               |  Bin 253952 -> 0 bytes
 ...rtSgD1Mf2yObJgrLz7XXYoGhbkB3IUhTmfDqGHYlHAvvg== |  Bin 2787 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 -
 ...9gqxdPa8YZ-SOKZtumJ18cuUjExEvOFftTbFojE5YmCZg== |    1 -
 ...HiwM5CXT1W2lfeuMsyGyJiKSIDuSicdNoIhFn_fmmcVdw== |  Bin 53947 -> 0 bytes
 ...2AFYG4t1ala_rTzj6L6qDIZBMsBO6mTllxISFnivIkTVQ== |  Bin 292 -> 0 bytes
 ...-wOCx3y3KSVAzjl5awA9z9fXnPZo7DvPDzu9AcaQ1GxRw== |  Bin 806 -> 0 bytes
 ...85KBASKCVEvi1IV0zi_W8giAXB2AICBnYN2WIPQnbWV8w== |  Bin 3416 -> 0 bytes
 ...Lh1kzqVKdvIkJ-FNidbscXNNbGSfVpuioCaRCb3MscYjQ== |  Bin 22662 -> 0 bytes
 ...3kouGpEh0MiMklTSjPEWI_pbj6moSKlIRxX9kPcQaSUxw== |  Bin 43631 -> 0 bytes
 ...FE1bPXhTawmwuAI8UlbcqMkeN5pW6mlFZAt0jRS0YrVQg== |  Bin 1037 -> 0 bytes
 ...dpEVJsJR2_paExHliEETWSrh8YwBAvUDzihjNcQ7H3atQ== |  Bin 1678 -> 0 bytes
 ...xLggzKURYSokDlV9r91pxID7RV-COfoSVbEufHtumf6OA== |  Bin 1366 -> 0 bytes
 ...tYL4r3bqFKjFLzm1r4us1Vvm232zOBJfCX4o91My_9sAA== |  Bin 115 -> 0 bytes
 ...UW-drNjsZs58pPVGwZRgIUgtmk9zSBSj8qlN6zb_Apqsg== |  Bin 262832 -> 0 bytes
 ...ehAtFMPoXhwyEDEdvNWU-B-UsgIKuJS3DkpychKcIu6Qg== |  Bin 4474 -> 0 bytes
 ...sqHfQWZtK8NcdMye16Wc6SRYeAnO3piYAE8Yctknx4BEg== |  Bin 194 -> 0 bytes
 ...xH2wcFvv1cLww9Iiu19TxgqguIVOguGPgtbXp3DIhjPjA== |  Bin 139 -> 0 bytes
 ...j5BC3R6OPDYE4V2mWKMJSfuY65vsI6ssvBIyRKr_T8eAA== |  Bin 95067 -> 0 bytes
 ...H63aTnhKB7qObEokqkny1QXIIlK2cdcMckGVcUNC5WJBw== |  Bin 317 -> 0 bytes
 ...rtSgD1Mf2yObJgrLz7XXYoGhbkB3IUhTmfDqGHYlHAvvg== |  Bin 67 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 1 -> 0 bytes
 ...9gqxdPa8YZ-SOKZtumJ18cuUjExEvOFftTbFojE5YmCZg== |  Bin 67 -> 0 bytes
 ...HiwM5CXT1W2lfeuMsyGyJiKSIDuSicdNoIhFn_fmmcVdw== |  Bin 1 -> 0 bytes
 ...2AFYG4t1ala_rTzj6L6qDIZBMsBO6mTllxISFnivIkTVQ== |  Bin 1 -> 0 bytes
 ...-wOCx3y3KSVAzjl5awA9z9fXnPZo7DvPDzu9AcaQ1GxRw== |  Bin 1 -> 0 bytes
 ...85KBASKCVEvi1IV0zi_W8giAXB2AICBnYN2WIPQnbWV8w== |  Bin 67 -> 0 bytes
 ...Lh1kzqVKdvIkJ-FNidbscXNNbGSfVpuioCaRCb3MscYjQ== |  Bin 1 -> 0 bytes
 ...3kouGpEh0MiMklTSjPEWI_pbj6moSKlIRxX9kPcQaSUxw== |  Bin 1 -> 0 bytes
 ...FE1bPXhTawmwuAI8UlbcqMkeN5pW6mlFZAt0jRS0YrVQg== |  Bin 133 -> 0 bytes
 ...dpEVJsJR2_paExHliEETWSrh8YwBAvUDzihjNcQ7H3atQ== |  Bin 331 -> 0 bytes
 ...xLggzKURYSokDlV9r91pxID7RV-COfoSVbEufHtumf6OA== |  Bin 1 -> 0 bytes
 ...tYL4r3bqFKjFLzm1r4us1Vvm232zOBJfCX4o91My_9sAA== |  Bin 133 -> 0 bytes
 ...UW-drNjsZs58pPVGwZRgIUgtmk9zSBSj8qlN6zb_Apqsg== |  Bin 1 -> 0 bytes
 ...ehAtFMPoXhwyEDEdvNWU-B-UsgIKuJS3DkpychKcIu6Qg== |  Bin 1 -> 0 bytes
 ...sqHfQWZtK8NcdMye16Wc6SRYeAnO3piYAE8Yctknx4BEg== |  Bin 199 -> 0 bytes
 ...xH2wcFvv1cLww9Iiu19TxgqguIVOguGPgtbXp3DIhjPjA== |  Bin 199 -> 0 bytes
 ...j5BC3R6OPDYE4V2mWKMJSfuY65vsI6ssvBIyRKr_T8eAA== |  Bin 1 -> 0 bytes
 ...H63aTnhKB7qObEokqkny1QXIIlK2cdcMckGVcUNC5WJBw== |  Bin 1 -> 0 bytes
 .../AutoByteusMobile.xcresult/Info.plist           |   29 -
 .../AutoByteusMobile.xcresult/database.sqlite3     |  Bin 262144 -> 0 bytes
 ...TjORlFgwQ8bxY1g0LmcNuk03EXlmpojs43xLkBQK7W6DA== |  Bin 115 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 -
 ...6f8NkUvF8lMDlAiGjAUdO5kfeZbAxMNLfzDMCpnTza5lQ== |  Bin 4275 -> 0 bytes
 ...CBgkrsioAkKjKcen_bWovaUKoXmYIGz7oFkPf3AOWrzTw== |  Bin 4453 -> 0 bytes
 ...hd_DNWHMupeswXR1tLjgMzc_YBzjE9T0DYjKVRrSQSREw== |  Bin 1670 -> 0 bytes
 ...ydLw2nh6Unn4ZpUFMp6WATPCgahbmTiibySHPYR89hLog== |  Bin 1403 -> 0 bytes
 ...wrTc_bpoVF3BsU_TuOHGvo3OKcY_NY7-SGw_yTWhDS2VA== |  Bin 1306 -> 0 bytes
 ..._zFkHYhMJA-pZu-bhILxRKpw6SKinf1eHcIvwUvehTVpQ== |  Bin 292 -> 0 bytes
 ...WTbsiHsWoerIaafxnYzZVEDm4hJD7KY5qFzSbqYxwTjXQ== |  Bin 141 -> 0 bytes
 ...wkuOce3Ml-nfnoLMoIkpFZgycG6Sw4eVgmQ6h4y1_uM8w== |  Bin 312 -> 0 bytes
 ...TBGyNRduBS2p7PWZ2gshJ4XJc-sTffsxzilKGwn_2Khyw== |  Bin 843 -> 0 bytes
 ...jZOLgepAJV8MqfAt46OVD2-_KL5S_sWGx2BR7lkyjEyXw== |  Bin 35046 -> 0 bytes
 ...GDlCU5I8llG_lRRzvqaoDDFvUxeKyaPHNSnGXlk1fmuqQ== |  Bin 33208 -> 0 bytes
 ...dy6Mf4qfJIx2umjUOaio7J2C4XIBT738S0q8ow5SCnzqQ== |  Bin 54742 -> 0 bytes
 ...R_D1S7_typLMjmXh-k3afn9J2FgKje5H5HNeR_6UwqeTg== |    1 -
 ...5W681XehvMVgPBLSTKAMZrHhBgzoOQDNn_w9QM7SDzmwQ== |  Bin 193 -> 0 bytes
 ...2dmLX-pN8IvwbQZ1Q_TIdoherJm3dr77aKbMY1MtU8YOQ== |  Bin 256564 -> 0 bytes
 ...TjORlFgwQ8bxY1g0LmcNuk03EXlmpojs43xLkBQK7W6DA== |  Bin 133 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 1 -> 0 bytes
 ...6f8NkUvF8lMDlAiGjAUdO5kfeZbAxMNLfzDMCpnTza5lQ== |  Bin 1 -> 0 bytes
 ...CBgkrsioAkKjKcen_bWovaUKoXmYIGz7oFkPf3AOWrzTw== |  Bin 67 -> 0 bytes
 ...hd_DNWHMupeswXR1tLjgMzc_YBzjE9T0DYjKVRrSQSREw== |  Bin 331 -> 0 bytes
 ...ydLw2nh6Unn4ZpUFMp6WATPCgahbmTiibySHPYR89hLog== |  Bin 1 -> 0 bytes
 ...wrTc_bpoVF3BsU_TuOHGvo3OKcY_NY7-SGw_yTWhDS2VA== |  Bin 1 -> 0 bytes
 ..._zFkHYhMJA-pZu-bhILxRKpw6SKinf1eHcIvwUvehTVpQ== |  Bin 1 -> 0 bytes
 ...WTbsiHsWoerIaafxnYzZVEDm4hJD7KY5qFzSbqYxwTjXQ== |  Bin 199 -> 0 bytes
 ...wkuOce3Ml-nfnoLMoIkpFZgycG6Sw4eVgmQ6h4y1_uM8w== |  Bin 1 -> 0 bytes
 ...TBGyNRduBS2p7PWZ2gshJ4XJc-sTffsxzilKGwn_2Khyw== |  Bin 67 -> 0 bytes
 ...jZOLgepAJV8MqfAt46OVD2-_KL5S_sWGx2BR7lkyjEyXw== |  Bin 1 -> 0 bytes
 ...GDlCU5I8llG_lRRzvqaoDDFvUxeKyaPHNSnGXlk1fmuqQ== |  Bin 1 -> 0 bytes
 ...dy6Mf4qfJIx2umjUOaio7J2C4XIBT738S0q8ow5SCnzqQ== |  Bin 1 -> 0 bytes
 ...R_D1S7_typLMjmXh-k3afn9J2FgKje5H5HNeR_6UwqeTg== |  Bin 67 -> 0 bytes
 ...5W681XehvMVgPBLSTKAMZrHhBgzoOQDNn_w9QM7SDzmwQ== |  Bin 199 -> 0 bytes
 ...2dmLX-pN8IvwbQZ1Q_TIdoherJm3dr77aKbMY1MtU8YOQ== |  Bin 1 -> 0 bytes
 .../QRSimulatorUITests.xcresult/Info.plist         |   29 -
 .../QRSimulatorUITests.xcresult/database.sqlite3   |  Bin 262144 -> 0 bytes
 ...7l6gXUA9_cg19GONzmtlwrzJtXjxdYXFb1PfZqMGY3dqg== |  Bin 1275 -> 0 bytes
 ...ZcxvSdsudL3MMxfusELj3vmgC1Ghp68UYxO1fGWMoivCw== |  Bin 286 -> 0 bytes
 ...Xz9B6opjVKabGtBiW2bC4xXCSagS1_dSXjDA3paGT7eFg== |  Bin 22949 -> 0 bytes
 ...0VChThMujn1HW8Equ8qhZbAJS82B1Wdhk92QM_6cPg_SA== |  Bin 317 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 -
 ...gf-ITB6lAqt7cxGwChroB_6eCLwcf6wN1s0gJN-9vnzwA== |  Bin 315 -> 0 bytes
 ...Fyb5vYfrbnrCKtL5CciIXoRG-AcKNm2qxJ9IJDda-mopQ== |  Bin 316 -> 0 bytes
 ...5EGdcd4OgguuAVdu8SSrT9G8oeHGUrWwdordyk9fsMlYg== |  Bin 1146 -> 0 bytes
 ...9qLvs5nfYpkvqQs94BmsitTh_I6XNPSZ0XzHlZdyyvRzw== |  Bin 303 -> 0 bytes
 ...fJvPXtW24R_tEbfA7yk-MsYNAHS44k4hwwU-13DdWp1Ew== |  Bin 3756 -> 0 bytes
 ...WDOql5A20NfYTytdy1az-UPSePY37LTsXaGcSQ5T5g7mQ== |  Bin 291 -> 0 bytes
 ...rBXzE3Ns7R_4qtoTwdNNOaa_UyhVtIe-884R2CnOL2Wxg== |  Bin 305 -> 0 bytes
 ...8507vEzNW1BPchscId1VnNUGyp5j6argGp0AnOnBpu3Eg== |  Bin 291 -> 0 bytes
 ...lU6KNQS67v7PWeQ-BPP1C7l3EnhPaB7ypHDjFFAUV2Yag== |  Bin 5452 -> 0 bytes
 ...x3z7pkw7nvIwYCNRaZ_P45a8EdHibilEWdH-VcC1WUqtg== |  Bin 11561 -> 0 bytes
 ...8owR3ntvJehkvNy2kQsqtvy-PWj5wdQ-b4cmB50YRf1OA== |  Bin 295 -> 0 bytes
 ...6dmI3nP9urrFKFUZbbMdmrwOH_Ai22Qwj4TQfQeIaTEEw== |  Bin 191 -> 0 bytes
 ...lJBNBrk-SDKLDhzDgeJekawZlbklGAUvDlPibuPQQBfww== |  Bin 302 -> 0 bytes
 ...6vU4dqwZ5BfSMQ2S05wSr92DC1Tk94YGEq5OF2g9Jbakg== |  Bin 284 -> 0 bytes
 ...rkSELLJVftG8Avb5kUsPsEIEc379EqBpuE_ta9o_5RINg== |  Bin 121 -> 0 bytes
 ...m26O9O9IChZbTnyoVm_11M0caxqpEa8xFwE8ampId6COA== |  Bin 289 -> 0 bytes
 ...XYQS_uKCgyNnbiYQINHs_atKjELUWqHZb_ujEvS2PeE9Q== |  Bin 293 -> 0 bytes
 ...VcdKocOxZMCvJdKyfmJcYEFQh9SIf8HLtQeNhYmiPZxLQ== |  Bin 288 -> 0 bytes
 ...df_uhmKyzt_41Yga41wSbWy6bLn6nfat8RErCFIt1ms8g== |  Bin 308 -> 0 bytes
 ...DwScWVmShihjK0DEJkR2ZsCTn6jt-eFYlkTBCpZaD-6GA== |  Bin 299 -> 0 bytes
 ...TAhRq6hKo3GzHpXn-KCnMpDL4vwhh5LSFKyYysTu6Nw5Q== |  Bin 304 -> 0 bytes
 ...ow5qGBCTNvkh2jjLEG4aS3eSDbIDxoRR2-UN0IMXoUYbw== |  Bin 302 -> 0 bytes
 ...rTiFlrG9VZUE7pAyxusuGOS0IXuScA7oYW4uB6WIKVJ_w== |    1 -
 ...fcZok7Q1-75242x9ZwhdOzX9yiBzgcy8DudhkKXgx09qA== |  Bin 300 -> 0 bytes
 ...HDs_Ae5u9--t3E2V1kkjOz6WW_JJWzMcTYZpETph8bDhQ== |  Bin 293 -> 0 bytes
 ...-FsF8AZGI6ufG4Zcetc2XHWXM6AnRT6T0bulJCdsCCXKg== |  Bin 1677 -> 0 bytes
 ...xhW7dLV3zoRllpBfDPkIl-2bs2LsnCb9Jb9ECqBLOi3_Q== |  Bin 310 -> 0 bytes
 ...jJblx6HXOE6_iwnYruO2xTx4UmtFmWUxEE_g7IighgPmQ== |  Bin 297 -> 0 bytes
 ...UQL9k848jifcT9hzBGE3R7D2m88bJbe7rjGpQGQT-7AvA== |  Bin 116 -> 0 bytes
 ...I_WadD_NSpUmULtU7ebhHx_PFCeNmGML6AxO25ZTb84_g== |  Bin 298 -> 0 bytes
 ...7l6gXUA9_cg19GONzmtlwrzJtXjxdYXFb1PfZqMGY3dqg== |  Bin 1 -> 0 bytes
 ...ZcxvSdsudL3MMxfusELj3vmgC1Ghp68UYxO1fGWMoivCw== |  Bin 1 -> 0 bytes
 ...Xz9B6opjVKabGtBiW2bC4xXCSagS1_dSXjDA3paGT7eFg== |  Bin 1 -> 0 bytes
 ...0VChThMujn1HW8Equ8qhZbAJS82B1Wdhk92QM_6cPg_SA== |  Bin 1 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 1 -> 0 bytes
 ...gf-ITB6lAqt7cxGwChroB_6eCLwcf6wN1s0gJN-9vnzwA== |  Bin 1 -> 0 bytes
 ...Fyb5vYfrbnrCKtL5CciIXoRG-AcKNm2qxJ9IJDda-mopQ== |  Bin 1 -> 0 bytes
 ...5EGdcd4OgguuAVdu8SSrT9G8oeHGUrWwdordyk9fsMlYg== |  Bin 1 -> 0 bytes
 ...9qLvs5nfYpkvqQs94BmsitTh_I6XNPSZ0XzHlZdyyvRzw== |  Bin 1 -> 0 bytes
 ...fJvPXtW24R_tEbfA7yk-MsYNAHS44k4hwwU-13DdWp1Ew== |  Bin 1387 -> 0 bytes
 ...WDOql5A20NfYTytdy1az-UPSePY37LTsXaGcSQ5T5g7mQ== |  Bin 1 -> 0 bytes
 ...rBXzE3Ns7R_4qtoTwdNNOaa_UyhVtIe-884R2CnOL2Wxg== |  Bin 1 -> 0 bytes
 ...8507vEzNW1BPchscId1VnNUGyp5j6argGp0AnOnBpu3Eg== |  Bin 1 -> 0 bytes
 ...lU6KNQS67v7PWeQ-BPP1C7l3EnhPaB7ypHDjFFAUV2Yag== |  Bin 1 -> 0 bytes
 ...x3z7pkw7nvIwYCNRaZ_P45a8EdHibilEWdH-VcC1WUqtg== |  Bin 1 -> 0 bytes
 ...8owR3ntvJehkvNy2kQsqtvy-PWj5wdQ-b4cmB50YRf1OA== |  Bin 1 -> 0 bytes
 ...6dmI3nP9urrFKFUZbbMdmrwOH_Ai22Qwj4TQfQeIaTEEw== |  Bin 199 -> 0 bytes
 ...lJBNBrk-SDKLDhzDgeJekawZlbklGAUvDlPibuPQQBfww== |  Bin 1 -> 0 bytes
 ...6vU4dqwZ5BfSMQ2S05wSr92DC1Tk94YGEq5OF2g9Jbakg== |  Bin 1 -> 0 bytes
 ...rkSELLJVftG8Avb5kUsPsEIEc379EqBpuE_ta9o_5RINg== |  Bin 133 -> 0 bytes
 ...m26O9O9IChZbTnyoVm_11M0caxqpEa8xFwE8ampId6COA== |  Bin 1 -> 0 bytes
 ...XYQS_uKCgyNnbiYQINHs_atKjELUWqHZb_ujEvS2PeE9Q== |  Bin 1 -> 0 bytes
 ...VcdKocOxZMCvJdKyfmJcYEFQh9SIf8HLtQeNhYmiPZxLQ== |  Bin 1 -> 0 bytes
 ...df_uhmKyzt_41Yga41wSbWy6bLn6nfat8RErCFIt1ms8g== |  Bin 1 -> 0 bytes
 ...DwScWVmShihjK0DEJkR2ZsCTn6jt-eFYlkTBCpZaD-6GA== |  Bin 1 -> 0 bytes
 ...TAhRq6hKo3GzHpXn-KCnMpDL4vwhh5LSFKyYysTu6Nw5Q== |  Bin 1 -> 0 bytes
 ...ow5qGBCTNvkh2jjLEG4aS3eSDbIDxoRR2-UN0IMXoUYbw== |  Bin 1 -> 0 bytes
 ...rTiFlrG9VZUE7pAyxusuGOS0IXuScA7oYW4uB6WIKVJ_w== |  Bin 67 -> 0 bytes
 ...fcZok7Q1-75242x9ZwhdOzX9yiBzgcy8DudhkKXgx09qA== |  Bin 1 -> 0 bytes
 ...HDs_Ae5u9--t3E2V1kkjOz6WW_JJWzMcTYZpETph8bDhQ== |  Bin 1 -> 0 bytes
 ...-FsF8AZGI6ufG4Zcetc2XHWXM6AnRT6T0bulJCdsCCXKg== |  Bin 331 -> 0 bytes
 ...xhW7dLV3zoRllpBfDPkIl-2bs2LsnCb9Jb9ECqBLOi3_Q== |  Bin 1 -> 0 bytes
 ...jJblx6HXOE6_iwnYruO2xTx4UmtFmWUxEE_g7IighgPmQ== |  Bin 1 -> 0 bytes
 ...UQL9k848jifcT9hzBGE3R7D2m88bJbe7rjGpQGQT-7AvA== |  Bin 133 -> 0 bytes
 ...I_WadD_NSpUmULtU7ebhHx_PFCeNmGML6AxO25ZTb84_g== |  Bin 1 -> 0 bytes
 .../AutoByteusMobileCoreTests.xcresult/Info.plist  |   29 -
 .../database.sqlite3                               |  Bin 253952 -> 0 bytes
 ...RyVqZ3xk7GXGCDdgSU7zuZ4q376ofj04lap4SqJIgCY6g== |  Bin 290 -> 0 bytes
