# PKG-004 all-in-one real repository-root builder build
2026-07-29T07:57:59+02:00
builder=api-e2e-dr004-20260729-0750 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=docker/Dockerfile.allinone target=builder platform=linux/arm64 output=cacheonly
#17 [builder  9/21] COPY autobyteus-message-gateway/package.json autobyteus-message-gateway/tsconfig.json autobyteus-message-gateway/tsconfig.build.json ./autobyteus-message-gateway/
#17 DONE 0.0s

#18 [builder 10/21] COPY autobyteus-web/package.json ./autobyteus-web/
#18 DONE 0.0s

#19 [builder 11/21] COPY autobyteus-ts ./autobyteus-ts
#19 DONE 0.5s

#20 [builder 12/21] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#20 DONE 0.0s

#21 [builder 13/21] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#21 DONE 0.0s

#22 [builder 14/21] COPY autobyteus-server-ts ./autobyteus-server-ts
#22 DONE 1.0s

#23 [builder 15/21] COPY autobyteus-message-gateway ./autobyteus-message-gateway
#23 DONE 0.1s

#24 [builder 16/21] COPY autobyteus-web ./autobyteus-web
#24 DONE 0.7s

#25 [builder 17/21] RUN pnpm install --no-frozen-lockfile   --filter autobyteus-ts...   --filter @autobyteus/application-sdk-contracts...   --filter @autobyteus/application-backend-sdk...   --filter autobyteus-server-ts...   --filter autobyteus-message-gateway...   --filter autobyteus...
#25 0.173 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#25 3.419 Scope: 6 of 7 workspace projects
#25 3.591 Lockfile is up to date, resolution step is skipped
#25 3.761 Progress: resolved 1, reused 0, downloaded 0, added 0
#25 4.041 .                                        |    +1708 ++++++++++++++++++++++++++++
#25 4.791 Progress: resolved 1708, reused 0, downloaded 25, added 0
#25 5.811
#25 5.811    ╭───────────────────────────────────────────────╮
#25 5.811    │                                               │
#25 5.811    │     Update available! 10.28.2 → 11.17.0.      │
#25 5.811    │     Changelog: https://pnpm.io/v/11.17.0      │
#25 5.811    │   To update, run: corepack use pnpm@11.17.0   │
#25 5.811    │                                               │
#25 5.811    ╰───────────────────────────────────────────────╯
#25 5.811
#25 5.826 Progress: resolved 1708, reused 0, downloaded 187, added 187
#25 6.824 Progress: resolved 1708, reused 0, downloaded 265, added 265
#25 7.501  WARN  Tarball download average speed 25 KiB/s (size 31 KiB) is below 50 KiB/s: https://registry.npmjs.org/@vitest/mocker/-/mocker-4.0.18.tgz (GET)
#25 7.823 Progress: resolved 1708, reused 0, downloaded 348, added 350
#25 8.640 Packages are hard linked from the content-addressable store to the virtual store.
#25 8.640   Content-addressable store is at: /root/.local/share/pnpm/store/v10
#25 8.640   Virtual store is at:             node_modules/.pnpm
#25 8.825 Progress: resolved 1708, reused 0, downloaded 432, added 434
#25 9.837 Progress: resolved 1708, reused 0, downloaded 467, added 468
#25 10.84 Progress: resolved 1708, reused 0, downloaded 509, added 511
#25 11.84 Progress: resolved 1708, reused 0, downloaded 567, added 569
#25 12.84 Progress: resolved 1708, reused 0, downloaded 631, added 629
#25 13.84 Progress: resolved 1708, reused 0, downloaded 696, added 697
#25 14.84 Progress: resolved 1708, reused 0, downloaded 745, added 747
#25 15.84 Progress: resolved 1708, reused 0, downloaded 829, added 831
#25 16.84 Progress: resolved 1708, reused 0, downloaded 901, added 903
#25 17.84 Progress: resolved 1708, reused 0, downloaded 972, added 973
#25 18.85 Progress: resolved 1708, reused 0, downloaded 1040, added 1042
#25 19.85 Progress: resolved 1708, reused 0, downloaded 1110, added 1112
#25 20.85 Progress: resolved 1708, reused 0, downloaded 1164, added 1166
#25 21.86 Progress: resolved 1708, reused 0, downloaded 1233, added 1235
#25 22.86 Progress: resolved 1708, reused 0, downloaded 1312, added 1314
#25 23.86 Progress: resolved 1708, reused 0, downloaded 1399, added 1401
#25 24.86 Progress: resolved 1708, reused 0, downloaded 1466, added 1468
#25 25.86 Progress: resolved 1708, reused 0, downloaded 1581, added 1582
#25 26.86 Progress: resolved 1708, reused 0, downloaded 1674, added 1676
#25 27.86 Progress: resolved 1708, reused 0, downloaded 1699, added 1701
#25 28.87 Progress: resolved 1708, reused 0, downloaded 1703, added 1705
#25 29.87 Progress: resolved 1708, reused 0, downloaded 1704, added 1706
#25 30.87 Progress: resolved 1708, reused 0, downloaded 1705, added 1707
#25 37.02 Progress: resolved 1708, reused 0, downloaded 1706, added 1707
#25 37.03 Progress: resolved 1708, reused 0, downloaded 1706, added 1708, done
#25 38.24 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#25 38.24 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#25 38.24 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#25 38.35 .../node_modules/protobufjs postinstall: Done
#25 38.36 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#25 38.39 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#25 38.43 .../node_modules/protobufjs postinstall: Done
#25 38.43 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#25 38.50 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#25 38.50 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist[0m
#25 38.50 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#25 38.53 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#25 38.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#25 38.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#25 38.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.23.1 | linux | arm64
#25 38.57 .../sharp@0.33.5/node_modules/sharp install: Done
#25 38.57 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#25 38.62 .../node_modules/@parcel/watcher install: Done
#25 38.69 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#25 38.71 .../node_modules/vue-demi postinstall: Done
#25 38.87 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#25 39.12 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#25 40.42 .../node_modules/@prisma/engines postinstall: Done
#25 47.45 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#25 47.47 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.23.1/include/node/common.gypi',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.23.1',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.23.1/<(target_arch)/node.lib',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#25 49.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#25 49.39 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#25 49.39 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#25 49.39 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 49.39 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#25 49.40 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#25 50.72 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#25 50.80 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#25 50.81 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 50.81 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok
#25 50.83 .../node-pty@1.1.0/node_modules/node-pty install: Done
#25 50.83 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#25 50.89 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#25 50.89 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#25 50.89 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#25 50.89 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#25 51.39 .../prisma@5.22.0/node_modules/prisma preinstall$ node scripts/preinstall-entry.js
#25 51.45 .../prisma@5.22.0/node_modules/prisma preinstall: Done
#25 51.59 .../node_modules/@whiskeysockets/baileys preinstall$ node ./engine-requirements.js
#25 51.63 .../node_modules/@prisma/client postinstall$ node scripts/postinstall.js
#25 51.66 .../node_modules/@whiskeysockets/baileys preinstall: Done
#25 52.10 .../node_modules/@prisma/client postinstall: prisma:warn We could not find your Prisma schema in the default locations (see: https://pris.ly/d/prisma-schema-location).
#25 52.10 .../node_modules/@prisma/client postinstall: If you have a Prisma schema file in a custom path, you will need to run
#25 52.10 .../node_modules/@prisma/client postinstall: `prisma generate --schema=./path/to/your/schema.prisma` to generate Prisma Client.
#25 52.10 .../node_modules/@prisma/client postinstall: If you do not have a Prisma schema file yet, you can ignore this message.
#25 52.12 .../node_modules/@prisma/client postinstall: Done
#25 52.44 autobyteus-ts postinstall$ node ./scripts/fix-node-pty-permissions.mjs
#25 52.49 autobyteus-ts postinstall: [node-pty-fix] skipped: no spawn-helper found
#25 52.49 autobyteus-ts postinstall: Done
#25 52.56 Done in 49.5s using pnpm v10.28.2
#25 DONE 52.9s

#26 [builder 18/21] RUN pnpm -C autobyteus-server-ts exec prisma generate --schema prisma/schema.prisma
#26 1.491 Prisma schema loaded from prisma/schema.prisma
#26 5.558
#26 5.558 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 180ms
#26 5.558
#26 5.558 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#26 5.558
#26 5.558 Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
#26 5.558
#26 DONE 5.9s

#27 [builder 19/21] RUN pnpm -C autobyteus-server-ts build
#27 0.300
#27 0.300 > autobyteus-server-ts@0.1.1 prebuild /app/autobyteus-server-ts
#27 0.300 > pnpm prepare:shared && pnpm exec prisma generate --schema ./prisma/schema.prisma
#27 0.300
#27 0.570
#27 0.570 > autobyteus-server-ts@0.1.1 prepare:shared /app/autobyteus-server-ts
#27 0.570 > pnpm -C .. --filter autobyteus-ts --filter @autobyteus/application-sdk-contracts --filter @autobyteus/application-backend-sdk build
#27 0.570
#27 0.841 Scope: 3 of 7 workspace projects
#27 0.846 autobyteus-application-sdk-contracts build$ tsc -p tsconfig.build.json
#27 0.847 autobyteus-ts build$ node ./scripts/clean-dist.mjs && tsc -p tsconfig.build.json && node ./scripts/verify-runtime-dependencies.mjs
#27 1.910 autobyteus-application-sdk-contracts build: Done
#27 8.096 autobyteus-ts build: [verify:runtime-deps] OK
#27 8.099 autobyteus-ts build: Done
#27 8.100 autobyteus-application-backend-sdk build$ tsc -p tsconfig.build.json
#27 8.901 autobyteus-application-backend-sdk build: Done
#27 9.488 Prisma schema loaded from prisma/schema.prisma
#27 9.991
#27 9.991 ✔ Generated Prisma Client (v5.22.0) to ./../node_modules/.pnpm/@prisma+client@5.22.0_prisma@5.22.0/node_modules/@prisma/client in 158ms
#27 9.991
#27 9.991 Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
#27 9.991
#27 9.991 Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
#27 9.991
#27 10.22
#27 10.22 > autobyteus-server-ts@0.1.1 build /app/autobyteus-server-ts
#27 10.22 > pnpm run build:full
#27 10.22
#27 10.50
#27 10.50 > autobyteus-server-ts@0.1.1 build:full /app/autobyteus-server-ts
#27 10.50 > node ./scripts/clean-build-output.mjs && tsc -p tsconfig.build.json && node ./scripts/copy-managed-messaging-assets.mjs && node ./scripts/run-sanitized-built-in-agents-bootstrap-smoke.mjs
#27 10.50
#27 22.31 Successfully registered tool definition: 'read_file'
#27 22.31 Successfully registered tool definition: 'write_file'
#27 22.31 Successfully registered tool definition: 'edit_file'
#27 22.31 Successfully registered tool definition: 'replace_in_file'
#27 22.31 Successfully registered tool definition: 'insert_in_file'
#27 22.31 Successfully registered tool definition: 'run_bash'
#27 22.31 Successfully registered tool definition: 'start_background_process'
#27 22.31 Successfully registered tool definition: 'get_background_processes'
#27 22.31 Successfully registered tool definition: 'get_process_output'
#27 22.31 Successfully registered tool definition: 'stop_background_process'
#27 22.31 Successfully registered tool definition: 'search_web'
#27 22.31 Successfully registered tool definition: 'read_media_file'
#27 22.31 Successfully registered tool definition: 'download_media'
#27 22.31 Successfully registered tool definition: 'read_url'
#27 22.31 Successfully registered tool definition: 'add_todo'
#27 22.31 Successfully registered tool definition: 'create_todo_list'
#27 22.31 Successfully registered tool definition: 'get_todo_list'
#27 22.31 Successfully registered tool definition: 'update_todo_status'
#27 22.31 AgentFactory (Singleton) initialized.
#27 22.33 (node:209) ExperimentalWarning: SQLite is an experimental feature and might change at any time
#27 22.33 (Use `node --trace-warnings ...` to show where the warning was created)
#27 22.36 Built-in agents bootstrap smoke check passed.
#27 22.38 Sanitized built-module/bootstrap smoke passed without DATABASE_URL.
#27 DONE 22.5s

#28 [builder 20/21] RUN pnpm -C autobyteus-web build:mobile-web
#28 0.695
#28 0.695 > autobyteus@1.4.27 build:mobile-web /app/autobyteus-web
#28 0.695 > node ./scripts/build-mobile-web.mjs
#28 0.695
#28 0.781 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.1.tgz
#28 2.656
#28 2.656 > autobyteus@1.4.27 generate /app/autobyteus-web
#28 2.656 > nuxt generate
#28 2.656
#28 3.069 ┌  Building Nuxt for production...
#28 3.333 │
#28 3.333 ●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
#28 3.951 isElectronBuild false
#28 3.991 [Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
#28 4.667 │
#28 4.667 ●  Nitro preset: static
#28 5.914 ℹ Building client...
#28 5.925 ℹ vite v7.3.1 building client environment for production...
#28 5.957 ℹ transforming...
#28 34.08 ℹ ✓ 3585 modules transformed.
#28 35.42 ℹ rendering chunks...
#28 36.25 ℹ computing gzip size...
#28 36.50 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
#28 36.51 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
#28 36.51 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
#28 36.51 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
#28 36.51 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
#28 36.51 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
#28 36.51 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
#28 36.52 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
#28 36.52 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
#28 36.52 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
#28 36.52 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
#28 36.53 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
#28 36.53 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
#28 36.53 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
#28 36.53 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
#28 36.53 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
#28 36.53 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
#28 36.54 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
#28 36.54 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
#28 36.55 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
#28 36.55 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
#28 36.55 ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
#28 36.55 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
#28 36.55 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
#28 36.55 ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
#28 36.56 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
#28 36.56 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
#28 36.56 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
#28 36.56 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
#28 36.56 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
#28 36.56 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
#28 36.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
#28 36.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
#28 36.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
#28 36.57 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
#28 36.58 ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
#28 36.59 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
#28 36.59 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
#28 36.59 ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
#28 36.59 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
#28 36.59 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
#28 36.60 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
#28 36.61 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
#28 36.61 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
#28 36.61 ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
#28 36.61 ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
#28 36.62 ℹ .nuxt/dist/client/manifest.json                                       65.88 kB │ gzip:     6.18 kB
#28 36.62 ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:     0.12 kB
