# PKG-003 monorepo real repository-root builder build
2026-07-29T07:51:03+02:00
builder=api-e2e-dr004-20260729-0750 image=autobyteus-api-e2e-dr004-monorepo-builder:20260729 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=autobyteus-server-ts/docker/Dockerfile.monorepo target=builder platform=linux/arm64 output=local-docker-load
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 0B / 23.61MB 0.2s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 0B / 203.15MB 0.2s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 3.15MB / 58.68MB 0.8s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 6.29MB / 58.68MB 1.2s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 9.44MB / 58.68MB 1.7s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 12.58MB / 58.68MB 2.3s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 2.10MB / 23.61MB 2.1s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 4.19MB / 64.50MB 2.3s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 15.73MB / 58.68MB 2.9s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 18.87MB / 58.68MB 3.5s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 4.19MB / 23.61MB 3.3s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 22.02MB / 58.68MB 4.1s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 8.39MB / 64.50MB 3.9s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 25.17MB / 58.68MB 4.7s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 6.29MB / 23.61MB 4.5s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 28.31MB / 58.68MB 5.3s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 5.24MB / 203.15MB 5.3s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 12.58MB / 64.50MB 5.6s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 31.46MB / 58.68MB 6.0s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 8.39MB / 23.61MB 5.7s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 34.60MB / 58.68MB 6.8s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 10.49MB / 23.61MB 6.8s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 16.78MB / 64.50MB 7.1s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 37.75MB / 58.68MB 7.5s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 12.58MB / 23.61MB 7.8s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 40.89MB / 58.68MB 8.3s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 20.97MB / 64.50MB 8.3s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 44.04MB / 58.68MB 9.2s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 14.68MB / 23.61MB 8.9s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 25.17MB / 64.50MB 9.5s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 47.19MB / 58.68MB 10.1s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 16.78MB / 23.61MB 9.9s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 13.63MB / 203.15MB 10.4s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 50.33MB / 58.68MB 11.0s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 29.36MB / 64.50MB 10.7s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 18.87MB / 23.61MB 10.8s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 20.97MB / 23.61MB 11.6s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 33.55MB / 64.50MB 11.7s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 53.48MB / 58.68MB 12.2s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 23.07MB / 23.61MB 12.5s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 37.75MB / 64.50MB 12.8s
#6 sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 23.61MB / 23.61MB 12.6s done
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 0B / 48.38MB 0.2s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 56.62MB / 58.68MB 13.5s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 41.94MB / 64.50MB 13.7s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 58.68MB / 58.68MB 14.1s done
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 46.14MB / 64.50MB 14.4s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 3.15MB / 48.38MB 1.7s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 50.33MB / 64.50MB 15.2s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 23.07MB / 203.15MB 15.5s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 6.29MB / 48.38MB 2.7s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 54.53MB / 64.50MB 15.9s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 9.44MB / 48.38MB 3.8s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 58.72MB / 64.50MB 16.8s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 62.91MB / 64.50MB 17.6s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 12.58MB / 48.38MB 4.8s
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 64.50MB / 64.50MB 17.9s done
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 15.73MB / 48.38MB 5.6s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 33.55MB / 203.15MB 18.9s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 18.87MB / 48.38MB 6.2s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 22.02MB / 48.38MB 6.8s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 25.17MB / 48.38MB 7.2s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 28.31MB / 48.38MB 7.8s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 44.04MB / 203.15MB 21.2s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 31.46MB / 48.38MB 8.4s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 34.60MB / 48.38MB 8.9s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 37.75MB / 48.38MB 9.5s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 40.89MB / 48.38MB 9.9s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 44.04MB / 48.38MB 10.4s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 54.53MB / 203.15MB 23.6s
#6 sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 48.38MB / 48.38MB 11.0s done
#6 extracting sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8
#6 extracting sha256:445be8da0a7289e4b5d70a5c779ad63d484e76aa14fe2ad45893da9eb077e4e8 0.8s done
#6 extracting sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 65.01MB / 203.15MB 24.8s
#6 extracting sha256:bb3bfe7e3c6a92e1bda6d3ddde9de882610239eba4323fd75d10ba1bccee7876 0.3s done
#6 extracting sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 75.50MB / 203.15MB 25.8s
#6 extracting sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 1.1s done
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 87.03MB / 203.15MB 26.9s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 97.52MB / 203.15MB 27.9s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 108.00MB / 203.15MB 29.1s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 118.49MB / 203.15MB 30.2s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 130.02MB / 203.15MB 31.2s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 140.51MB / 203.15MB 32.3s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 150.99MB / 203.15MB 33.3s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 162.53MB / 203.15MB 34.4s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 173.02MB / 203.15MB 35.4s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 183.50MB / 203.15MB 36.5s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 193.99MB / 203.15MB 37.5s
#6 sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 203.15MB / 203.15MB 38.5s done
#6 extracting sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a
#6 extracting sha256:c09cafdc051b9826ce9f47360fd9501131e7c28c94021b769e4e6d91204cdf8a 2.6s done
#6 DONE 41.8s

#6 [builder  1/19] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#6 extracting sha256:1cb098f4bfa7213ccc4a68548e1204e6c05db281bfd03e57db7a5b1f27d8567d 0.1s done
#6 DONE 41.9s

#6 [builder  1/19] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#6 extracting sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66
#6 extracting sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 1.2s done
#6 DONE 43.0s

#6 [builder  1/19] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#6 extracting sha256:72dbecc0b0e3f263dbf40813344983ab12a92be98560a06c646dba747d4a8fac 0.0s done
#6 extracting sha256:ae0a37207e15936a6dbf9efc2e87e9c35742cdab5bb1d66c9929baed6b8134cf 0.0s done
#6 DONE 43.1s

#8 [builder  2/19] WORKDIR /app
#8 DONE 0.3s

#9 [builder  3/19] RUN corepack enable
#9 DONE 0.2s

#10 [builder  4/19] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#10 DONE 0.0s

#11 [builder  5/19] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#11 DONE 0.0s

#12 [builder  6/19] COPY autobyteus-ts/scripts ./autobyteus-ts/scripts
#12 DONE 0.0s

#13 [builder  7/19] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#13 DONE 0.0s

#14 [builder  8/19] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#14 DONE 0.0s

#15 [builder  9/19] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#15 DONE 0.0s

#16 [builder 10/19] COPY autobyteus-web/package.json ./autobyteus-web/
#16 DONE 0.0s

#17 [builder 11/19] RUN pnpm install --no-frozen-lockfile
#17 0.095 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#17 2.016 Scope: all 6 workspace projects
#17 2.422 Progress: resolved 1, reused 0, downloaded 0, added 0
#17 2.550
#17 2.550    ╭───────────────────────────────────────────────╮
#17 2.550    │                                               │
#17 2.550    │     Update available! 10.28.2 → 11.17.0.      │
#17 2.550    │     Changelog: https://pnpm.io/v/11.17.0      │
#17 2.550    │   To update, run: corepack use pnpm@11.17.0   │
#17 2.550    │                                               │
#17 2.550    ╰───────────────────────────────────────────────╯
#17 2.550
#17 3.424 Progress: resolved 36, reused 0, downloaded 35, added 0
#17 4.426 Progress: resolved 66, reused 0, downloaded 65, added 0
#17 4.487  WARN  Tarball download average speed 48 KiB/s (size 85 KiB) is below 50 KiB/s: https://registry.npmjs.org/crypto-js/-/crypto-js-4.2.0.tgz (GET)
#17 5.428 Progress: resolved 86, reused 0, downloaded 85, added 0
#17 6.429 Progress: resolved 97, reused 0, downloaded 96, added 0
#17 7.430 Progress: resolved 100, reused 0, downloaded 99, added 0
#17 8.430 Progress: resolved 103, reused 0, downloaded 102, added 0
#17 9.431 Progress: resolved 104, reused 0, downloaded 103, added 0
#17 10.43 Progress: resolved 105, reused 0, downloaded 104, added 0
#17 11.43 Progress: resolved 105, reused 0, downloaded 105, added 0
#17 12.75 Progress: resolved 105, reused 0, downloaded 106, added 0
#17 13.75 Progress: resolved 191, reused 0, downloaded 164, added 0
#17 14.75 Progress: resolved 337, reused 0, downloaded 310, added 0
#17 15.75 Progress: resolved 428, reused 0, downloaded 401, added 0
#17 16.75 Progress: resolved 551, reused 0, downloaded 528, added 0
#17 17.75 Progress: resolved 669, reused 0, downloaded 643, added 0
#17 18.75 Progress: resolved 749, reused 0, downloaded 721, added 0
#17 19.75 Progress: resolved 874, reused 0, downloaded 847, added 0
#17 20.75 Progress: resolved 1001, reused 0, downloaded 974, added 0
#17 21.75 Progress: resolved 1195, reused 0, downloaded 1167, added 0
#17 22.76 Progress: resolved 1279, reused 0, downloaded 1205, added 0
#17 23.76 Progress: resolved 1339, reused 0, downloaded 1228, added 0
#17 24.75 Progress: resolved 1403, reused 0, downloaded 1285, added 0
#17 25.76 Progress: resolved 1545, reused 0, downloaded 1411, added 0
#17 26.75 Progress: resolved 1669, reused 0, downloaded 1502, added 0
#17 27.76 Progress: resolved 1753, reused 0, downloaded 1588, added 0
#17 28.76 Progress: resolved 1821, reused 0, downloaded 1657, added 0
#17 29.76 Progress: resolved 1825, reused 0, downloaded 1661, added 0
#17 30.76 Progress: resolved 1827, reused 0, downloaded 1664, added 0
#17 31.76 Progress: resolved 1827, reused 0, downloaded 1665, added 0
#17 35.04 Progress: resolved 1827, reused 0, downloaded 1666, added 0
#17 36.04 Progress: resolved 1845, reused 0, downloaded 1683, added 0
#17 37.04 Progress: resolved 1848, reused 0, downloaded 1686, added 0
#17 38.15  WARN  23 deprecated subdependencies found: @babel/plugin-proposal-class-properties@7.18.6, @babel/plugin-proposal-object-rest-spread@7.20.7, @graphql-tools/prisma-loader@8.0.17, @npmcli/move-file@2.0.1, @xmldom/xmldom@0.8.11, are-we-there-yet@3.0.1, gauge@4.0.4, glob@10.5.0, glob@7.2.3, glob@8.1.0, har-validator@5.1.5, inflight@1.0.6, lodash.get@4.4.2, lodash.isequal@4.5.0, mkdirp@0.5.1, node-domexception@1.0.0, npmlog@6.0.2, phin@3.7.1, request@2.88.2, rimraf@3.0.2, tar@6.2.1, uuid@3.4.0, whatwg-encoding@3.1.1
#17 38.19 Packages: +1677
#17 38.19 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#17 38.47 Progress: resolved 1848, reused 0, downloaded 1686, added 1
#17 39.36 Progress: resolved 1848, reused 0, downloaded 1686, added 1677, done
#17 39.66 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#17 39.66 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#17 39.73 .../node_modules/@parcel/watcher install: Done
#17 39.74 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#17 39.74 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#17 39.80 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#17 39.80 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#17 39.86 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#17 39.86 .../node_modules/vue-demi postinstall: Done
#17 39.86 .../node_modules/protobufjs postinstall: Done
#17 39.87 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#17 39.91 .../sharp@0.33.5/node_modules/sharp install: Done
#17 39.92 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#17 39.92 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist[0m
#17 39.94 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#17 39.94 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#17 39.94 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.23.1 | linux | arm64
#17 39.99 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#17 40.05 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#17 40.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#17 41.72 .../node_modules/@prisma/engines postinstall: Done
#17 44.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#17 44.59 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#17 45.25 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#17 45.25 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#17 45.25 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#17 45.25 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#17 45.25 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#17 45.25 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.23.1/include/node/common.gypi',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.23.1',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.23.1/<(target_arch)/node.lib',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#17 45.26 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#17 45.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#17 45.40 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#17 45.40 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#17 45.40 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
